[00:00:00] Build started
[00:00:03] git clone -q --branch=gh-27 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git checkout -qf 3d05e6e0b16931300cea416890e302564e2adb46
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 10.3 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▊| 13.5 MB 2.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▊| 13.6 MB 2.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▊| 13.6 MB 2.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▊| 13.6 MB 2.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▉| 13.6 MB 2.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▉| 13.6 MB 2.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▉| 13.6 MB 2.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▉| 13.6 MB 2.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▉| 13.6 MB 2.1 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 13.6 MB 2.1 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 13.6 MB 2.1 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 13.7 MB 2.1 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 13.7 MB 2.1 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████████| 13.7 MB 2.1 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████████| 13.7 MB 2.1 MB/s 
[00:00:29] Collecting click~=7.0
[00:00:29]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:29] 
[00:00:29]      |████                            | 10 kB 5.4 MB/s eta 0:00:01
[00:00:29]      |████████                        | 20 kB 9.2 MB/s eta 0:00:01
[00:00:29]      |███████████▉                    | 30 kB 12.6 MB/s eta 0:00:01
[00:00:29]      |███████████████▉                | 40 kB 15.4 MB/s eta 0:00:01
[00:00:29]      |███████████████████▉            | 51 kB 17.6 MB/s eta 0:00:01
[00:00:29]      |███████████████████████▊        | 61 kB 19.7 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▊    | 71 kB 20.5 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▊| 81 kB 22.0 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████████| 82 kB 893 kB/s 
[00:00:29] Collecting click-loglevel~=0.2
[00:00:29]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:29] Collecting PyYAML~=5.0
[00:00:29]   Downloading PyYAML-5.4.1-cp38-cp38-manylinux1_x86_64.whl (662 kB)
[00:00:29] 
[00:00:29]      |▌                               | 10 kB 22.2 MB/s eta 0:00:01
[00:00:29]      |█                               | 20 kB 18.6 MB/s eta 0:00:01
[00:00:29]      |█▌                              | 30 kB 21.7 MB/s eta 0:00:01
[00:00:29]      |██                              | 40 kB 22.4 MB/s eta 0:00:01
[00:00:29]      |██▌                             | 51 kB 22.2 MB/s eta 0:00:01
[00:00:29]      |███                             | 61 kB 24.0 MB/s eta 0:00:01
[00:00:29]      |███▌                            | 71 kB 24.4 MB/s eta 0:00:01
[00:00:29]      |████                            | 81 kB 25.4 MB/s eta 0:00:01
[00:00:29]      |████▌                           | 92 kB 25.9 MB/s eta 0:00:01
[00:00:29]      |█████                           | 102 kB 26.5 MB/s eta 0:00:01
[00:00:29]      |█████▍                          | 112 kB 26.5 MB/s eta 0:00:01
[00:00:29]      |██████                          | 122 kB 26.5 MB/s eta 0:00:01
[00:00:29]      |██████▍                         | 133 kB 26.5 MB/s eta 0:00:01
[00:00:29]      |███████                         | 143 kB 26.5 MB/s eta 0:00:01
[00:00:29]      |███████▍                        | 153 kB 26.5 MB/s eta 0:00:01
[00:00:29]      |████████                        | 163 kB 26.5 MB/s eta 0:00:01
[00:00:29]      |████████▍                       | 174 kB 26.5 MB/s eta 0:00:01
[00:00:29]      |█████████                       | 184 kB 26.5 MB/s eta 0:00:01
[00:00:29]      |█████████▍                      | 194 kB 26.5 MB/s eta 0:00:01
[00:00:29]      |██████████                      | 204 kB 26.5 MB/s eta 0:00:01
[00:00:29]      |██████████▍                     | 215 kB 26.5 MB/s eta 0:00:01
[00:00:29]      |██████████▉                     | 225 kB 26.5 MB/s eta 0:00:01
[00:00:29]      |███████████▍                    | 235 kB 26.5 MB/s eta 0:00:01
[00:00:29]      |███████████▉                    | 245 kB 26.5 MB/s eta 0:00:01
[00:00:29]      |████████████▍                   | 256 kB 26.5 MB/s eta 0:00:01
[00:00:29]      |████████████▉                   | 266 kB 26.5 MB/s eta 0:00:01
[00:00:29]      |█████████████▍                  | 276 kB 26.5 MB/s eta 0:00:01
[00:00:29]      |█████████████▉                  | 286 kB 26.5 MB/s eta 0:00:01
[00:00:29]      |██████████████▍                 | 296 kB 26.5 MB/s eta 0:00:01
[00:00:29]      |██████████████▉                 | 307 kB 26.5 MB/s eta 0:00:01
[00:00:29]      |███████████████▍                | 317 kB 26.5 MB/s eta 0:00:01
[00:00:29]      |███████████████▉                | 327 kB 26.5 MB/s eta 0:00:01
[00:00:29]      |████████████████▎               | 337 kB 26.5 MB/s eta 0:00:01
[00:00:29]      |████████████████▉               | 348 kB 26.5 MB/s eta 0:00:01
[00:00:29]      |█████████████████▎              | 358 kB 26.5 MB/s eta 0:00:01
[00:00:29]      |█████████████████▉              | 368 kB 26.5 MB/s eta 0:00:01
[00:00:30]      |██████████████████▎             | 378 kB 26.5 MB/s eta 0:00:01
[00:00:30]      |██████████████████▉             | 389 kB 26.5 MB/s eta 0:00:01
[00:00:30]      |███████████████████▎            | 399 kB 26.5 MB/s eta 0:00:01
[00:00:30]      |███████████████████▉            | 409 kB 26.5 MB/s eta 0:00:01
[00:00:30]      |████████████████████▎           | 419 kB 26.5 MB/s eta 0:00:01
[00:00:30]      |████████████████████▊           | 430 kB 26.5 MB/s eta 0:00:01
[00:00:30]      |█████████████████████▎          | 440 kB 26.5 MB/s eta 0:00:01
[00:00:30]      |█████████████████████▊          | 450 kB 26.5 MB/s eta 0:00:01
[00:00:30]      |██████████████████████▎         | 460 kB 26.5 MB/s eta 0:00:01
[00:00:30]      |██████████████████████▊         | 471 kB 26.5 MB/s eta 0:00:01
[00:00:30]      |███████████████████████▎        | 481 kB 26.5 MB/s eta 0:00:01
[00:00:30]      |███████████████████████▊        | 491 kB 26.5 MB/s eta 0:00:01
[00:00:30]      |████████████████████████▎       | 501 kB 26.5 MB/s eta 0:00:01
[00:00:30]      |████████████████████████▊       | 512 kB 26.5 MB/s eta 0:00:01
[00:00:30]      |█████████████████████████▎      | 522 kB 26.5 MB/s eta 0:00:01
[00:00:30]      |█████████████████████████▊      | 532 kB 26.5 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████▏     | 542 kB 26.5 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████▊     | 552 kB 26.5 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████▏    | 563 kB 26.5 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████▊    | 573 kB 26.5 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████▏   | 583 kB 26.5 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████▊   | 593 kB 26.5 MB/s eta 0:00:01
[00:00:30]      |█████████████████████████████▏  | 604 kB 26.5 MB/s eta 0:00:01
[00:00:30]      |█████████████████████████████▊  | 614 kB 26.5 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████████▏ | 624 kB 26.5 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████████▊ | 634 kB 26.5 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████████▏| 645 kB 26.5 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████████▋| 655 kB 26.5 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████████| 662 kB 26.5 MB/s 
[00:00:30] Collecting PyGithub~=1.53
[00:00:30]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:30] 
[00:00:30]      |█▏                              | 10 kB 15.0 MB/s eta 0:00:01
[00:00:30]      |██▎                             | 20 kB 3.4 MB/s eta 0:00:01
[00:00:30]      |███▍                            | 30 kB 4.5 MB/s eta 0:00:01
[00:00:30]      |████▌                           | 40 kB 5.7 MB/s eta 0:00:01
[00:00:30]      |█████▋                          | 51 kB 6.8 MB/s eta 0:00:01
[00:00:30]      |██████▊                         | 61 kB 7.8 MB/s eta 0:00:01
[00:00:30]      |███████▉                        | 71 kB 8.7 MB/s eta 0:00:01
[00:00:30]      |█████████                       | 81 kB 9.5 MB/s eta 0:00:01
[00:00:30]      |██████████                      | 92 kB 10.3 MB/s eta 0:00:01
[00:00:30]      |███████████▎                    | 102 kB 10.9 MB/s eta 0:00:01
[00:00:30]      |████████████▍                   | 112 kB 10.9 MB/s eta 0:00:01
[00:00:30]      |█████████████▌                  | 122 kB 10.9 MB/s eta 0:00:01
[00:00:30]      |██████████████▋                 | 133 kB 10.9 MB/s eta 0:00:01
[00:00:30]      |███████████████▊                | 143 kB 10.9 MB/s eta 0:00:01
[00:00:30]      |████████████████▉               | 153 kB 10.9 MB/s eta 0:00:01
[00:00:30]      |██████████████████              | 163 kB 10.9 MB/s eta 0:00:01
[00:00:30]      |███████████████████             | 174 kB 10.9 MB/s eta 0:00:01
[00:00:30]      |████████████████████▏           | 184 kB 10.9 MB/s eta 0:00:01
[00:00:30]      |█████████████████████▍          | 194 kB 10.9 MB/s eta 0:00:01
[00:00:30]      |██████████████████████▌         | 204 kB 10.9 MB/s eta 0:00:01
[00:00:30]      |███████████████████████▋        | 215 kB 10.9 MB/s eta 0:00:01
[00:00:30]      |████████████████████████▊       | 225 kB 10.9 MB/s eta 0:00:01
[00:00:30]      |█████████████████████████▉      | 235 kB 10.9 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████     | 245 kB 10.9 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████    | 256 kB 10.9 MB/s eta 0:00:01
[00:00:30]      |█████████████████████████████▏  | 266 kB 10.9 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████████▎ | 276 kB 10.9 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████████▌| 286 kB 10.9 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████████| 291 kB 10.9 MB/s 
[00:00:30] Collecting requests~=2.20
[00:00:30]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:30] 
[00:00:30]      |█████▍                          | 10 kB 22.8 MB/s eta 0:00:01
[00:00:30]      |██████████▊                     | 20 kB 24.9 MB/s eta 0:00:01
[00:00:30]      |████████████████                | 30 kB 28.0 MB/s eta 0:00:01
[00:00:30]      |█████████████████████▍          | 40 kB 28.6 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████▊     | 51 kB 29.5 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████████| 61 kB 10.1 MB/s 
[00:00:30] Collecting python-dateutil~=2.7
[00:00:30]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:30] 
[00:00:30]      |█▍                              | 10 kB 19.3 MB/s eta 0:00:01
[00:00:30]      |██▉                             | 20 kB 19.7 MB/s eta 0:00:01
[00:00:30]      |████▎                           | 30 kB 20.7 MB/s eta 0:00:01
[00:00:30]      |█████▊                          | 40 kB 21.1 MB/s eta 0:00:01
[00:00:30]      |███████▏                        | 51 kB 21.2 MB/s eta 0:00:01
[00:00:30]      |████████▋                       | 61 kB 21.6 MB/s eta 0:00:01
[00:00:30]      |██████████                      | 71 kB 21.8 MB/s eta 0:00:01
[00:00:30]      |███████████▌                    | 81 kB 22.2 MB/s eta 0:00:01
[00:00:30]      |█████████████                   | 92 kB 21.2 MB/s eta 0:00:01
[00:00:30]      |██████████████▍                 | 102 kB 20.7 MB/s eta 0:00:01
[00:00:30]      |███████████████▉                | 112 kB 20.7 MB/s eta 0:00:01
[00:00:30]      |█████████████████▎              | 122 kB 20.7 MB/s eta 0:00:01
[00:00:30]      |██████████████████▊             | 133 kB 20.7 MB/s eta 0:00:01
[00:00:30]      |████████████████████▏           | 143 kB 20.7 MB/s eta 0:00:01
[00:00:30]      |█████████████████████▋          | 153 kB 20.7 MB/s eta 0:00:01
[00:00:30]      |███████████████████████         | 163 kB 20.7 MB/s eta 0:00:01
[00:00:30]      |████████████████████████▌       | 174 kB 20.7 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████      | 184 kB 20.7 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████▍    | 194 kB 20.7 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████▉   | 204 kB 20.7 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████████▎ | 215 kB 20.7 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████████▊| 225 kB 20.7 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████████| 227 kB 20.7 MB/s 
[00:00:30] Collecting in-place~=0.4
[00:00:30]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:30] Collecting datalad~=0.14
[00:00:30]   Downloading datalad-0.14.2.tar.gz (1.6 MB)
[00:00:30] 
[00:00:30]      |▏                               | 10 kB 21.1 MB/s eta 0:00:01
[00:00:30]      |▍                               | 20 kB 23.1 MB/s eta 0:00:01
[00:00:30]      |▋                               | 30 kB 23.2 MB/s eta 0:00:01
[00:00:30]      |▉                               | 40 kB 25.0 MB/s eta 0:00:01
[00:00:30]      |█                               | 51 kB 26.6 MB/s eta 0:00:01
[00:00:30]      |█▏                              | 61 kB 5.0 MB/s eta 0:00:01
[00:00:30]      |█▍                              | 71 kB 5.6 MB/s eta 0:00:01
[00:00:30]      |█▋                              | 81 kB 6.2 MB/s eta 0:00:01
[00:00:30]      |█▉                              | 92 kB 6.8 MB/s eta 0:00:01
[00:00:30]      |██                              | 102 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |██▏                             | 112 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |██▍                             | 122 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |██▋                             | 133 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |██▉                             | 143 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |███                             | 153 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |███▏                            | 163 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |███▍                            | 174 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |███▋                            | 184 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |███▉                            | 194 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |████                            | 204 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |████▎                           | 215 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |████▍                           | 225 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |████▋                           | 235 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |████▉                           | 245 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |█████                           | 256 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |█████▎                          | 266 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |█████▍                          | 276 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |█████▋                          | 286 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |█████▉                          | 296 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |██████                          | 307 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |██████▎                         | 317 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |██████▍                         | 327 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |██████▋                         | 337 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |██████▉                         | 348 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |███████                         | 358 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |███████▎                        | 368 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |███████▍                        | 378 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |███████▋                        | 389 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |███████▉                        | 399 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |████████                        | 409 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |████████▎                       | 419 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |████████▌                       | 430 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |████████▋                       | 440 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |████████▉                       | 450 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |█████████                       | 460 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |█████████▎                      | 471 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |█████████▌                      | 481 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |█████████▋                      | 491 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |█████████▉                      | 501 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |██████████                      | 512 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |██████████▎                     | 522 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |██████████▌                     | 532 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |██████████▋                     | 542 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |██████████▉                     | 552 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |███████████                     | 563 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |███████████▎                    | 573 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |███████████▌                    | 583 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |███████████▊                    | 593 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |███████████▉                    | 604 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |████████████                    | 614 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |████████████▎                   | 624 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |████████████▌                   | 634 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |████████████▊                   | 645 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |████████████▉                   | 655 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |█████████████                   | 665 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |█████████████▎                  | 675 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |█████████████▌                  | 686 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |█████████████▊                  | 696 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |█████████████▉                  | 706 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |██████████████                  | 716 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |██████████████▎                 | 727 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |██████████████▌                 | 737 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |██████████████▊                 | 747 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |██████████████▉                 | 757 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |███████████████                 | 768 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |███████████████▎                | 778 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |███████████████▌                | 788 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |███████████████▊                | 798 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |████████████████                | 808 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |████████████████                | 819 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |████████████████▎               | 829 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |████████████████▌               | 839 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |████████████████▊               | 849 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |█████████████████               | 860 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |█████████████████               | 870 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |█████████████████▎              | 880 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |█████████████████▌              | 890 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |█████████████████▊              | 901 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |██████████████████              | 911 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |██████████████████              | 921 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |██████████████████▎             | 931 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |██████████████████▌             | 942 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |██████████████████▊             | 952 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |███████████████████             | 962 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |███████████████████▏            | 972 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |███████████████████▎            | 983 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |███████████████████▌            | 993 kB 6.7 MB/s eta 0:00:01
[00:00:30]      |███████████████████▊            | 1.0 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |████████████████████            | 1.0 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |████████████████████▏           | 1.0 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |████████████████████▎           | 1.0 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |████████████████████▌           | 1.0 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |████████████████████▊           | 1.1 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |█████████████████████           | 1.1 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |█████████████████████▏          | 1.1 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |█████████████████████▎          | 1.1 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |█████████████████████▌          | 1.1 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |█████████████████████▊          | 1.1 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |██████████████████████          | 1.1 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |██████████████████████▏         | 1.1 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |██████████████████████▎         | 1.1 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |██████████████████████▌         | 1.1 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |██████████████████████▊         | 1.2 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |███████████████████████         | 1.2 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |███████████████████████▏        | 1.2 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |███████████████████████▍        | 1.2 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |███████████████████████▌        | 1.2 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |███████████████████████▊        | 1.2 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |████████████████████████        | 1.2 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |████████████████████████▏       | 1.2 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |████████████████████████▍       | 1.2 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |████████████████████████▌       | 1.2 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |████████████████████████▊       | 1.3 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |█████████████████████████       | 1.3 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |█████████████████████████▏      | 1.3 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |█████████████████████████▍      | 1.3 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |█████████████████████████▌      | 1.3 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |█████████████████████████▊      | 1.3 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████      | 1.3 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████▏     | 1.3 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████▍     | 1.3 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████▋     | 1.4 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████▊     | 1.4 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████     | 1.4 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████▏    | 1.4 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████▍    | 1.4 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████▋    | 1.4 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████▊    | 1.4 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████    | 1.4 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████▏   | 1.4 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████▍   | 1.4 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████▋   | 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████▊   | 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |█████████████████████████████   | 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |█████████████████████████████▏  | 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |█████████████████████████████▍  | 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |█████████████████████████████▋  | 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |█████████████████████████████▊  | 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████████  | 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████████▏ | 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████████▍ | 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████████▋ | 1.6 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████████▉ | 1.6 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████████ | 1.6 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████████▏| 1.6 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████████▍| 1.6 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████████▋| 1.6 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████████▉| 1.6 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████████| 1.6 MB 6.7 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████████| 1.6 MB 6.7 MB/s 
[00:00:36]   Installing build dependencies ... - \ | done
[00:00:36]   Getting requirements to build wheel ... - done
[00:00:37]     Preparing wheel metadata ... - \ done
[00:00:37] Collecting wrapt
[00:00:37]   Downloading wrapt-1.12.1.tar.gz (27 kB)
[00:00:38] Collecting simplejson
[00:00:38]   Downloading simplejson-3.17.2-cp38-cp38-manylinux2010_x86_64.whl (137 kB)
[00:00:38] 
[00:00:38]      |██▍                             | 10 kB 26.4 MB/s eta 0:00:01
[00:00:38]      |████▊                           | 20 kB 32.1 MB/s eta 0:00:01
[00:00:38]      |███████▏                        | 30 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |█████████▌                      | 40 kB 39.1 MB/s eta 0:00:01
[00:00:38]      |███████████▉                    | 51 kB 40.6 MB/s eta 0:00:01
[00:00:38]      |██████████████▎                 | 61 kB 42.3 MB/s eta 0:00:01
[00:00:38]      |████████████████▋               | 71 kB 43.1 MB/s eta 0:00:01
[00:00:38]      |███████████████████             | 81 kB 44.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████████▍          | 92 kB 44.6 MB/s eta 0:00:01
