[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/49/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:07] Collecting pip
[00:00:08]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:08] 
[00:00:08]      |▏                               | 10 kB 22.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▊          | 4.9 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▊          | 4.9 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▉          | 4.9 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▉          | 4.9 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▉          | 4.9 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████          | 4.9 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████          | 4.9 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████          | 4.9 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████          | 5.0 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████          | 5.0 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▏         | 5.0 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▏         | 5.0 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▎         | 5.0 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▎         | 5.0 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▎         | 5.0 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▍         | 5.0 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▍         | 5.0 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▌         | 5.0 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▌         | 5.1 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▋         | 5.1 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▋         | 5.1 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▋         | 5.1 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▊         | 5.1 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▊         | 5.1 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▉         | 5.1 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▉         | 5.1 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▉         | 5.1 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████         | 5.2 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████         | 5.2 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████         | 5.2 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████         | 5.2 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████         | 5.2 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▏        | 5.2 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▏        | 5.2 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▎        | 5.2 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▎        | 5.2 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▍        | 5.2 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▍        | 5.3 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▍        | 5.3 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▌        | 5.3 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▌        | 5.3 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▋        | 5.3 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▋        | 5.3 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▋        | 5.3 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▊        | 5.3 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▊        | 5.3 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▉        | 5.3 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▉        | 5.4 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▉        | 5.4 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████        | 5.4 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████        | 5.4 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████        | 5.4 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████        | 5.4 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████        | 5.4 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▏       | 5.4 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▏       | 5.4 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▎       | 5.4 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▎       | 5.5 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▍       | 5.5 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▍       | 5.5 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▍       | 5.5 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▌       | 5.5 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▌       | 5.5 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▋       | 5.5 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▋       | 5.5 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▋       | 5.5 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▊       | 5.6 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▊       | 5.6 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▉       | 5.6 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▉       | 5.6 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▉       | 5.6 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████       | 5.6 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████       | 5.6 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████       | 5.6 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████       | 5.6 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▏      | 5.6 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▏      | 5.7 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▏      | 5.7 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▎      | 5.7 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▎      | 5.7 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▍      | 5.7 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▍      | 5.7 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▍      | 5.7 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▌      | 5.7 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▌      | 5.7 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▋      | 5.7 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▋      | 5.8 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▋      | 5.8 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▊      | 5.8 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▊      | 5.8 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▉      | 5.8 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▉      | 5.8 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▉      | 5.8 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████      | 5.8 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████      | 5.8 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████      | 5.8 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████      | 5.9 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▏     | 5.9 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▏     | 5.9 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▏     | 5.9 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▎     | 5.9 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▎     | 5.9 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▍     | 5.9 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▍     | 5.9 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▍     | 5.9 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▌     | 5.9 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▌     | 6.0 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▋     | 6.0 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▋     | 6.0 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▋     | 6.0 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▊     | 6.0 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▊     | 6.0 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▉     | 6.0 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▉     | 6.0 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 6.0 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 6.1 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 6.1 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 6.1 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 6.1 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▏    | 6.1 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▏    | 6.1 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▏    | 6.1 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▎    | 6.1 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▎    | 6.1 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▍    | 6.1 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▍    | 6.2 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▍    | 6.2 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▌    | 6.2 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▌    | 6.2 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▋    | 6.2 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▋    | 6.2 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▋    | 6.2 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▊    | 6.2 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▊    | 6.2 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▉    | 6.2 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▉    | 6.3 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████    | 6.3 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████    | 6.3 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████    | 6.3 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████    | 6.3 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████    | 6.3 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▏   | 6.3 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▏   | 6.3 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▏   | 6.3 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▎   | 6.3 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▎   | 6.4 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▍   | 6.4 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▍   | 6.4 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▍   | 6.4 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▌   | 6.4 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▌   | 6.4 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▋   | 6.4 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▋   | 6.4 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▊   | 6.4 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▊   | 6.5 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▊   | 6.5 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▉   | 6.5 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▉   | 6.5 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 6.5 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 6.5 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 6.5 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 6.5 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 6.5 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▏  | 6.5 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▏  | 6.6 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▏  | 6.6 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▎  | 6.6 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▎  | 6.6 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▍  | 6.6 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▍  | 6.6 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▍  | 6.6 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▌  | 6.6 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▌  | 6.6 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▋  | 6.6 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▋  | 6.7 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▊  | 6.7 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▊  | 6.7 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▊  | 6.7 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▉  | 6.7 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▉  | 6.7 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 6.7 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 6.7 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 6.7 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 6.7 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 6.8 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▏ | 6.8 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▏ | 6.8 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▏ | 6.8 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▎ | 6.8 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▎ | 6.8 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▍ | 6.8 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▍ | 6.8 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▌ | 6.8 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▌ | 6.9 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▌ | 6.9 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▋ | 6.9 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████��██▋ | 6.9 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▊ | 6.9 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▊ | 6.9 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▊ | 6.9 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▉ | 6.9 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▉ | 6.9 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 6.9 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 7.0 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 7.0 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 7.0 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 7.0 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▏| 7.0 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▏| 7.0 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▏| 7.0 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▎| 7.0 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▎| 7.0 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▍| 7.0 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▍| 7.1 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▌| 7.1 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▌| 7.1 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▌| 7.1 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▋| 7.1 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▋| 7.1 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▊| 7.1 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▊| 7.1 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▊| 7.1 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▉| 7.1 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▉| 7.2 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 7.2 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 7.2 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 7.2 MB 5.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 7.2 MB 5.2 MB/s 
[00:00:15] Collecting packaging>=14
[00:00:15]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:15] 
[00:00:15]      |████████                        | 10 kB 19.3 MB/s eta 0:00:01
[00:00:15]      |████████████████                | 20 kB 22.5 MB/s eta 0:00:01
[00:00:15]      |████████████████████████        | 30 kB 25.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 40 kB 6.5 MB/s 
[00:00:15] Collecting toml>=0.9.4
[00:00:15]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:15] Collecting pyparsing>=2.0.2
[00:00:15]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:15] 
[00:00:15]      |████▉                           | 10 kB 27.0 MB/s eta 0:00:01
[00:00:15]      |█████████▋                      | 20 kB 30.9 MB/s eta 0:00:01
[00:00:15]      |██████████████▌                 | 30 kB 35.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████▎            | 40 kB 37.1 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▏       | 51 kB 37.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 61 kB 39.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 67 kB 4.7 MB/s 
[00:00:16] Collecting appdirs<2,>=1.4.3
[00:00:16]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:16] Collecting distlib<1,>=0.3.1
[00:00:16]   Downloading distlib-0.3.1-py2.py3-none-any.whl (335 kB)
[00:00:16] 
[00:00:16]      |█                               | 10 kB 1.7 MB/s eta 0:00:01
[00:00:16]      |██                              | 20 kB 3.2 MB/s eta 0:00:01
[00:00:16]      |███                             | 30 kB 4.6 MB/s eta 0:00:01
[00:00:16]      |████                            | 40 kB 6.0 MB/s eta 0:00:01
[00:00:16]      |████▉                           | 51 kB 7.2 MB/s eta 0:00:01
[00:00:16]      |█████▉                          | 61 kB 8.4 MB/s eta 0:00:01
[00:00:16]      |██████▉                         | 71 kB 9.5 MB/s eta 0:00:01
[00:00:16]      |███████▉                        | 81 kB 10.6 MB/s eta 0:00:01
[00:00:16]      |████████▉                       | 92 kB 11.6 MB/s eta 0:00:01
[00:00:16]      |█████████▊                      | 102 kB 12.5 MB/s eta 0:00:01
[00:00:16]      |██████████▊                     | 112 kB 12.5 MB/s eta 0:00:01
[00:00:16]      |███████████▊                    | 122 kB 12.5 MB/s eta 0:00:01
[00:00:16]      |████████████▊                   | 133 kB 12.5 MB/s eta 0:00:01
[00:00:16]      |█████████████▋                  | 143 kB 12.5 MB/s eta 0:00:01
[00:00:16]      |██████████████▋                 | 153 kB 12.5 MB/s eta 0:00:01
[00:00:16]      |███████████████▋                | 163 kB 12.5 MB/s eta 0:00:01
[00:00:16]      |████████████████▋               | 174 kB 12.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████▋              | 184 kB 12.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████▌             | 194 kB 12.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████▌            | 204 kB 12.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████▌           | 215 kB 12.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▌          | 225 kB 12.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▍         | 235 kB 12.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▍        | 245 kB 12.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▍       | 256 kB 12.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▍      | 266 kB 12.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▍     | 276 kB 12.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▎    | 286 kB 12.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▎   | 296 kB 12.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▎  | 307 kB 12.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▎ | 317 kB 12.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▏| 327 kB 12.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 335 kB 12.5 MB/s 
[00:00:16] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:17] Successfully installed appdirs-1.4.4 distlib-0.3.1 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.6
[00:00:18] Running "test_script" scripts
[00:00:18] $HOME/venv$PY/bin/tox
[00:00:18] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:20] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:32] typing create: /home/appveyor/projects/tinuous/.tox/typing
[00:00:33] typing installdeps: mypy~=0.570, pytest~=6.0, pytest-cov~=2.0
[00:00:49] typing inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0+2.gb0b5435.tar.gz
[00:01:18] typing installed: annexremote==1.5.0,appdirs==1.4.4,attrs==21.2.0,boto==2.49.0,certifi==2020.12.5,cffi==1.14.5,chardet==4.0.0,click==7.1.2,click-loglevel==0.3.0,coverage==5.5,cryptography==3.4.7,datalad==0.14.4,Deprecated==1.2.12,distro==1.5.0,fasteners==0.16,future==0.18.2,humanize==3.5.0,idna==2.10,importlib-metadata==4.0.1,in-place==0.5.0,iniconfig==1.1.1,iso8601==0.1.14,jeepney==0.6.0,jsmin==2.2.2,keyring==23.0.1,keyrings.alt==4.0.2,msgpack==1.0.2,mypy==0.812,mypy-extensions==0.4.3,packaging==20.9,patool==1.12,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.0,python-dateutil==2.8.1,PyYAML==5.4.1,requests==2.25.1,SecretStorage==3.3.1,simplejson==3.17.2,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0%2B2.gb0b5435.tar.gz,toml==0.10.2,tqdm==4.60.0,typed-ast==1.4.3,typing-extensions==3.10.0.0,urllib3==1.26.4,Whoosh==2.7.4,wrapt==1.12.1,zipp==3.4.1
[00:01:18] typing run-test-pre: PYTHONHASHSEED='5557503'
[00:01:18] typing run-test: commands[0] | mypy src test
[00:01:23] Success: no issues found in 4 source files
[00:01:24] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:01:24]   typing: commands succeeded
[00:01:24]   congratulations :)
[00:01:26] Build completed
