[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-143 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 1e92801d8d23ff163e6fd942c99682e9dee30ed3
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:06] Collecting wheel
[00:00:06]   Downloading wheel-0.37.1-py2.py3-none-any.whl (35 kB)
[00:00:07] Installing collected packages: wheel
[00:00:07]   Attempting uninstall: wheel
[00:00:07]     Found existing installation: wheel 0.37.0
[00:00:07]     Uninstalling wheel-0.37.0:
[00:00:07]       Successfully uninstalled wheel-0.37.0
[00:00:07] Successfully installed wheel-0.37.1
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:09] Collecting tox
[00:00:09]   Downloading tox-3.24.5-py2.py3-none-any.whl (85 kB)
[00:00:09] 
[00:00:09]      |███▉                            | 10 kB 8.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▋ | 6.3 MB 26.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 6.3 MB 26.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 6.3 MB 26.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 6.3 MB 26.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▉ | 6.3 MB 26.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▉ | 6.3 MB 26.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 6.3 MB 26.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 6.3 MB 26.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 6.3 MB 26.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 6.4 MB 26.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 6.4 MB 26.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 6.4 MB 26.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 6.4 MB 26.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 6.4 MB 26.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 6.4 MB 26.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▍| 6.4 MB 26.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▍| 6.4 MB 26.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▌| 6.4 MB 26.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▌| 6.5 MB 26.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 6.5 MB 26.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 6.5 MB 26.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 6.5 MB 26.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 6.5 MB 26.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 6.5 MB 26.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▉| 6.5 MB 26.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▉| 6.5 MB 26.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 6.5 MB 26.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 6.5 MB 26.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 6.5 MB 26.6 MB/s            
[00:00:10] Collecting toml>=0.9.4
[00:00:10]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:11] Collecting pluggy>=0.12.0
[00:00:11]   Downloading pluggy-1.0.0-py2.py3-none-any.whl (13 kB)
[00:00:11] Collecting filelock>=3.0.0
[00:00:11]   Downloading filelock-3.4.2-py3-none-any.whl (9.9 kB)
[00:00:11] Collecting py>=1.4.17
[00:00:11]   Downloading py-1.11.0-py2.py3-none-any.whl (98 kB)
[00:00:11] 
[00:00:11]      |███▎                            | 10 kB 21.5 MB/s eta 0:00:01
[00:00:11]      |██████▋                         | 20 kB 23.8 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 30 kB 24.5 MB/s eta 0:00:01
[00:00:11]      |█████████████▎                  | 40 kB 25.6 MB/s eta 0:00:01
[00:00:11]      |████████████████▋               | 51 kB 26.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████            | 61 kB 22.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▎        | 71 kB 23.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▋     | 81 kB 20.9 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 92 kB 21.5 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 98 kB 8.4 MB/s             
[00:00:11] Collecting packaging>=14
[00:00:11]   Downloading packaging-21.3-py3-none-any.whl (40 kB)
[00:00:11] 
[00:00:11]      |████████                        | 10 kB 21.3 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 20 kB 26.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▏       | 30 kB 31.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 40 kB 5.9 MB/s             
[00:00:11] Collecting pyparsing!=3.0.5,>=2.0.2
[00:00:11]   Downloading pyparsing-3.0.7-py3-none-any.whl (98 kB)
[00:00:11] 
[00:00:11]      |███▍                            | 10 kB 18.2 MB/s eta 0:00:01
[00:00:11]      |██████▊                         | 20 kB 19.8 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 30 kB 20.9 MB/s eta 0:00:01
[00:00:11]      |█████████████▍                  | 40 kB 6.5 MB/s eta 0:00:01 
[00:00:11]      |████████████████▊               | 51 kB 7.8 MB/s eta 0:00:01 
[00:00:11]      |████████████████████            | 61 kB 9.0 MB/s eta 0:00:01 
[00:00:11]      |███████████████████████▍        | 71 kB 10.1 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▊     | 81 kB 11.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 92 kB 12.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 98 kB 7.2 MB/s             
[00:00:12] Collecting platformdirs<3,>=2
[00:00:12]   Downloading platformdirs-2.4.1-py3-none-any.whl (14 kB)
[00:00:12] Collecting distlib<1,>=0.3.1
[00:00:12]   Downloading distlib-0.3.4-py2.py3-none-any.whl (461 kB)
[00:00:12] 
[00:00:12]      |▊                               | 10 kB 26.3 MB/s eta 0:00:01
[00:00:12]      |█▍                              | 20 kB 31.0 MB/s eta 0:00:01
[00:00:12]      |██▏                             | 30 kB 35.5 MB/s eta 0:00:01
[00:00:12]      |██▉                             | 40 kB 36.4 MB/s eta 0:00:01
[00:00:12]      |███▌                            | 51 kB 36.8 MB/s eta 0:00:01
[00:00:12]      |████▎                           | 61 kB 38.5 MB/s eta 0:00:01
[00:00:12]      |█████                           | 71 kB 39.3 MB/s eta 0:00:01
[00:00:12]      |█████▊                          | 81 kB 40.0 MB/s eta 0:00:01
[00:00:12]      |██████▍                         | 92 kB 40.4 MB/s eta 0:00:01
[00:00:12]      |███████                         | 102 kB 40.7 MB/s eta 0:00:01
[00:00:12]      |███████▉                        | 112 kB 40.7 MB/s eta 0:00:01
[00:00:12]      |████████▌                       | 122 kB 40.7 MB/s eta 0:00:01
[00:00:12]      |█████████▎                      | 133 kB 40.7 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 143 kB 40.7 MB/s eta 0:00:01
[00:00:12]      |██████████▋                     | 153 kB 40.7 MB/s eta 0:00:01
[00:00:12]      |███████████▍                    | 163 kB 40.7 MB/s eta 0:00:01
[00:00:12]      |████████████                    | 174 kB 40.7 MB/s eta 0:00:01
[00:00:12]      |████████████▉                   | 184 kB 40.7 MB/s eta 0:00:01
[00:00:12]      |█████████████▌                  | 194 kB 40.7 MB/s eta 0:00:01
[00:00:12]      |██████████████▏                 | 204 kB 40.7 MB/s eta 0:00:01
[00:00:12]      |███████████████                 | 215 kB 40.7 MB/s eta 0:00:01
[00:00:12]      |███████████████▋                | 225 kB 40.7 MB/s eta 0:00:01
[00:00:12]      |████████████████▍               | 235 kB 40.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████               | 245 kB 40.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████▊              | 256 kB 40.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████▌             | 266 kB 40.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████▏            | 276 kB 40.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████            | 286 kB 40.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████▋           | 296 kB 40.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▎          | 307 kB 40.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████          | 317 kB 40.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▊         | 327 kB 40.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▍        | 337 kB 40.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▏       | 348 kB 40.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▉       | 358 kB 40.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▋      | 368 kB 40.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▎     | 378 kB 40.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 389 kB 40.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▊    | 399 kB 40.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▍   | 409 kB 40.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▏  | 419 kB 40.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▉  | 430 kB 40.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▌ | 440 kB 40.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▎| 450 kB 40.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 460 kB 40.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 461 kB 40.7 MB/s            
[00:00:12] Installing collected packages: six, pyparsing, platformdirs, filelock, distlib, virtualenv, toml, py, pluggy, packaging, tox
[00:00:14] Successfully installed distlib-0.3.4 filelock-3.4.2 packaging-21.3 platformdirs-2.4.1 pluggy-1.0.0 py-1.11.0 pyparsing-3.0.7 six-1.16.0 toml-0.10.2 tox-3.24.5 virtualenv-20.13.0
[00:00:14] Running "test_script" scripts
[00:00:14] $HOME/venv$PY/bin/tox
[00:00:15] lint create: /home/appveyor/projects/tinuous/.tox/lint
[00:00:16] lint installdeps: flake8~=3.7, flake8-bugbear, flake8-builtins~=1.4, flake8-unused-arguments
[00:00:29] lint installed: attrs==21.4.0,flake8==3.9.2,flake8-bugbear==22.1.11,flake8-builtins==1.5.3,flake8-unused-arguments==0.0.9,mccabe==0.6.1,pycodestyle==2.7.0,pyflakes==2.3.1
[00:00:29] lint run-test-pre: PYTHONHASHSEED='65336483'
[00:00:29] lint run-test: commands[0] | flake8 --config=tox.ini src test
[00:00:33] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:33]   lint: commands succeeded
[00:00:33]   congratulations :)
[00:00:37] Build completed
