[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/17/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 22.9 MB/s eta 0:00:01
[00:00:08]      |███████████████▊                | 5.0 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████▊                | 5.0 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████▊                | 5.0 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████▊                | 5.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████▉                | 5.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████▉                | 5.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████▉                | 5.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████                | 5.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████                | 5.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████                | 5.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████                | 5.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████                | 5.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████                | 5.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████                | 5.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████▏               | 5.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████▏               | 5.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████▏               | 5.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████▏               | 5.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████▎               | 5.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████▎               | 5.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████▎               | 5.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████▍               | 5.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████▍               | 5.3 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████▍               | 5.3 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████▍               | 5.3 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████▌               | 5.3 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████▌               | 5.3 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████▌               | 5.3 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████▋               | 5.3 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████▋               | 5.3 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████▋               | 5.3 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████▋               | 5.3 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████▊               | 5.4 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████▊               | 5.4 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████▊               | 5.4 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████▉               | 5.4 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████▉               | 5.4 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████▉               | 5.4 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████▉               | 5.4 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████               | 5.4 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████               | 5.4 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████               | 5.4 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████               | 5.5 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████               | 5.5 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████               | 5.5 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████               | 5.5 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████▏              | 5.5 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████▏              | 5.5 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████▏              | 5.5 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████▎              | 5.5 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████▎              | 5.5 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████▎              | 5.6 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████▎              | 5.6 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████▍              | 5.6 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████▍              | 5.6 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████▍              | 5.6 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████▌              | 5.6 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████▌              | 5.6 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████▌              | 5.6 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████▌              | 5.6 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████▋              | 5.6 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████▋              | 5.7 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████▋              | 5.7 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████▊              | 5.7 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████▊              | 5.7 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████▊              | 5.7 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████▉              | 5.7 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████▉              | 5.7 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████▉              | 5.7 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████▉              | 5.7 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████              | 5.7 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████              | 5.8 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████              | 5.8 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████              | 5.8 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████              | 5.8 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████              | 5.8 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████              | 5.8 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████▏             | 5.8 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████▏             | 5.8 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████▏             | 5.8 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████▎             | 5.8 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████▎             | 5.9 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████▎             | 5.9 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████▎             | 5.9 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████▍             | 5.9 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████▍             | 5.9 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████▍             | 5.9 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████▌             | 5.9 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████▌             | 5.9 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████▌             | 5.9 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████▌             | 5.9 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████▋             | 6.0 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████▋             | 6.0 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████▋             | 6.0 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████▊             | 6.0 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████▊             | 6.0 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████▊             | 6.0 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████▊             | 6.0 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████▉             | 6.0 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████▉             | 6.0 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████▉             | 6.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████             | 6.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████             | 6.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████             | 6.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████             | 6.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████             | 6.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████             | 6.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████             | 6.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████▏            | 6.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████▏            | 6.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████▏            | 6.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████▏            | 6.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████▎            | 6.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████▎            | 6.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████▎            | 6.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████▍            | 6.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████▍            | 6.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████▍            | 6.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████▍            | 6.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████▌            | 6.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████▌            | 6.3 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████▌            | 6.3 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████▋            | 6.3 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████▋            | 6.3 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████▋            | 6.3 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████▋            | 6.3 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████▊            | 6.3 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████▊            | 6.3 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████▊            | 6.3 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████▉            | 6.3 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████▉            | 6.4 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████▉            | 6.4 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████▉            | 6.4 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████            | 6.4 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████            | 6.4 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████            | 6.4 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████            | 6.4 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████            | 6.4 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████            | 6.4 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████            | 6.5 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████▏           | 6.5 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████▏           | 6.5 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████▏           | 6.5 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████▎           | 6.5 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████▎           | 6.5 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████▎           | 6.5 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████▎           | 6.5 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████▍           | 6.5 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████▍           | 6.5 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████▍           | 6.6 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████▌           | 6.6 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████▌           | 6.6 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████▌           | 6.6 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████▌           | 6.6 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████▋           | 6.6 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████▋           | 6.6 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████▋           | 6.6 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████▊           | 6.6 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████▊           | 6.6 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████▊           | 6.7 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████▉           | 6.7 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████▉           | 6.7 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████▉           | 6.7 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████▉           | 6.7 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████           | 6.7 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████           | 6.7 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████           | 6.7 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████           | 6.7 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████           | 6.7 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████           | 6.8 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████           | 6.8 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▏          | 6.8 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▏          | 6.8 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▏          | 6.8 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▎          | 6.8 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▎          | 6.8 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▎          | 6.8 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▎          | 6.8 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▍          | 6.9 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▍          | 6.9 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▍          | 6.9 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▌          | 6.9 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▌          | 6.9 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▌          | 6.9 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▌          | 6.9 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▋          | 6.9 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▋          | 6.9 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▋          | 6.9 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▊          | 7.0 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▊          | 7.0 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▊          | 7.0 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▊          | 7.0 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▉          | 7.0 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▉          | 7.0 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▉          | 7.0 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████          | 7.0 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████          | 7.0 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████          | 7.0 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████          | 7.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████          | 7.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████          | 7.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████          | 7.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▏         | 7.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▏         | 7.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▏         | 7.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▏         | 7.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▎         | 7.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▎         | 7.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▎         | 7.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▍         | 7.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▍         | 7.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▍         | 7.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▍         | 7.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▌         | 7.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▌         | 7.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▌         | 7.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▋         | 7.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▋         | 7.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▋         | 7.3 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▋         | 7.3 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▊         | 7.3 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▊         | 7.3 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▊         | 7.3 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▉         | 7.3 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▉         | 7.3 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▉         | 7.3 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▉         | 7.3 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 7.4 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 7.4 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 7.4 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 7.4 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 7.4 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 7.4 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 7.4 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▏        | 7.4 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▏        | 7.4 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▏        | 7.4 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▎        | 7.5 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▎        | 7.5 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▎        | 7.5 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▎        | 7.5 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▍        | 7.5 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▍        | 7.5 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▍        | 7.5 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▌        | 7.5 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▌        | 7.5 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▌        | 7.5 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▌        | 7.6 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▋        | 7.6 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▋        | 7.6 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▋        | 7.6 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▊        | 7.6 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▊        | 7.6 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▊        | 7.6 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▉        | 7.6 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▉        | 7.6 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▉        | 7.6 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▉        | 7.7 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 7.7 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 7.7 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 7.7 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 7.7 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 7.7 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 7.7 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 7.7 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▏       | 7.7 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▏       | 7.8 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▏       | 7.8 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▎       | 7.8 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▎       | 7.8 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▎       | 7.8 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▎       | 7.8 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▍       | 7.8 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▍       | 7.8 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▍       | 7.8 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▌       | 7.8 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▌       | 7.9 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▌       | 7.9 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▌       | 7.9 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▋       | 7.9 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▋       | 7.9 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▋       | 7.9 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▊       | 7.9 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▊       | 7.9 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▊       | 7.9 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▊       | 7.9 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▉       | 8.0 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▉       | 8.0 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▉       | 8.0 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 8.0 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 8.0 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 8.0 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 8.0 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 8.0 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 8.0 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 8.0 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▏      | 8.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▏      | 8.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▏      | 8.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▏      | 8.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▎      | 8.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▎      | 8.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▎      | 8.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▍      | 8.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▍      | 8.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▍      | 8.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▍      | 8.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▌      | 8.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▌      | 8.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▌      | 8.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▋      | 8.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▋      | 8.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▋      | 8.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▋      | 8.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▊      | 8.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▊      | 8.3 MB 9.1 MB/s eta 0:00:01
