[00:00:00] Build started
[00:00:02] git clone -q --branch=no-extra-search https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 1d33b9e6620ad3c9f3c2c6f33509f799f7534c57
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:09] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:10] Collecting tox
[00:00:10]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:10] 
[00:00:10]      |███▉                            | 10 kB 2.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▋   | 6.5 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▋   | 6.5 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▋   | 6.5 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▊   | 6.5 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▊   | 6.5 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▉   | 6.5 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▉   | 6.5 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▉   | 6.5 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 6.5 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 6.5 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 6.6 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 6.6 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▏  | 6.6 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▏  | 6.6 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▏  | 6.6 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▎  | 6.6 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▎  | 6.6 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▍  | 6.6 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▍  | 6.6 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▍  | 6.6 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▌  | 6.7 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▌  | 6.7 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▋  | 6.7 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▋  | 6.7 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▋  | 6.7 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▊  | 6.7 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▊  | 6.7 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▉  | 6.7 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▉  | 6.7 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▉  | 6.7 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 6.8 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 6.8 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 6.8 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 6.8 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 6.8 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▏ | 6.8 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▏ | 6.8 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▎ | 6.8 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▎ | 6.8 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▍ | 6.9 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▍ | 6.9 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▍ | 6.9 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▌ | 6.9 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▌ | 6.9 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▋ | 6.9 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▋ | 6.9 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▋ | 6.9 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▊ | 6.9 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▊ | 6.9 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▉ | 7.0 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▉ | 7.0 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▉ | 7.0 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 7.0 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 7.0 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 7.0 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 7.0 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 7.0 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▏| 7.0 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▏| 7.0 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▎| 7.1 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▎| 7.1 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▎| 7.1 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▍| 7.1 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▍| 7.1 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▌| 7.1 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▌| 7.1 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▋| 7.1 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▋| 7.1 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▋| 7.1 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▊| 7.2 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▊| 7.2 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▉| 7.2 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▉| 7.2 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▉| 7.2 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 7.2 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 7.2 MB 5.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 7.2 MB 5.7 MB/s 
[00:00:12] Collecting filelock>=3.0.0
[00:00:12]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:13] Collecting py>=1.4.17
[00:00:13]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:13] 
[00:00:13]      |███▍                            | 10 kB 23.6 MB/s eta 0:00:01
[00:00:13]      |██████▊                         | 20 kB 24.9 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 30 kB 28.4 MB/s eta 0:00:01
[00:00:13]      |█████████████▍                  | 40 kB 30.1 MB/s eta 0:00:01
[00:00:13]      |████████████████▉               | 51 kB 31.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████▏           | 61 kB 32.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▌        | 71 kB 33.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▉     | 81 kB 33.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 92 kB 33.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 97 kB 4.7 MB/s 
[00:00:13] Collecting toml>=0.9.4
[00:00:13]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:13] Collecting packaging>=14
[00:00:13]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:13] 
[00:00:13]      |████████                        | 10 kB 20.5 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 20 kB 26.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████████        | 30 kB 31.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 40 kB 2.9 MB/s 
[00:00:13] Collecting pluggy>=0.12.0
[00:00:13]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:13] Collecting pyparsing>=2.0.2
[00:00:14]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:14] 
[00:00:14]      |████▉                           | 10 kB 19.1 MB/s eta 0:00:01
[00:00:14]      |█████████▋                      | 20 kB 18.0 MB/s eta 0:00:01
[00:00:14]      |██████████████▌                 | 30 kB 18.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████▎            | 40 kB 16.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▏       | 51 kB 16.3 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 61 kB 14.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 67 kB 1.9 MB/s 
[00:00:14] Collecting appdirs<2,>=1.4.3
[00:00:14]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:14] Collecting distlib<1,>=0.3.1
[00:00:14]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:14] 
[00:00:14]      |█                               | 10 kB 18.4 MB/s eta 0:00:01
[00:00:14]      |██                              | 20 kB 23.4 MB/s eta 0:00:01
[00:00:14]      |███                             | 30 kB 28.0 MB/s eta 0:00:01
[00:00:14]      |███▉                            | 40 kB 30.5 MB/s eta 0:00:01
[00:00:14]      |████▉                           | 51 kB 32.1 MB/s eta 0:00:01
[00:00:14]      |█████▉                          | 61 kB 33.9 MB/s eta 0:00:01
[00:00:14]      |██████▊                         | 71 kB 34.9 MB/s eta 0:00:01
[00:00:14]      |███████▊                        | 81 kB 36.2 MB/s eta 0:00:01
[00:00:14]      |████████▊                       | 92 kB 9.4 MB/s eta 0:00:01
[00:00:14]      |█████████▊                      | 102 kB 9.9 MB/s eta 0:00:01
[00:00:14]      |██████████▋                     | 112 kB 9.9 MB/s eta 0:00:01
[00:00:14]      |███████████▋                    | 122 kB 9.9 MB/s eta 0:00:01
[00:00:14]      |████████████▋                   | 133 kB 9.9 MB/s eta 0:00:01
[00:00:14]      |█████████████▌                  | 143 kB 9.9 MB/s eta 0:00:01
[00:00:14]      |██████████████▌                 | 153 kB 9.9 MB/s eta 0:00:01
[00:00:14]      |███████████████▌                | 163 kB 9.9 MB/s eta 0:00:01
[00:00:14]      |████████████████▌               | 174 kB 9.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████▍              | 184 kB 9.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████▍             | 194 kB 9.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████▍            | 204 kB 9.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████▎           | 215 kB 9.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▎          | 225 kB 9.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▎         | 235 kB 9.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▏        | 245 kB 9.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▏       | 256 kB 9.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▏      | 266 kB 9.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▏     | 276 kB 9.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 286 kB 9.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████    | 296 kB 9.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 307 kB 9.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 317 kB 9.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 327 kB 9.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 337 kB 9.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 338 kB 9.9 MB/s 
[00:00:14] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:16] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:17] Running "test_script" scripts
[00:00:17] $HOME/venv$PY/bin/tox
[00:00:17] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:19] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:24] typing create: /home/appveyor/projects/tinuous/.tox/typing
[00:00:25] typing installdeps: mypy~=0.900, types-python-dateutil, types-PyYAML, types-requests, pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:39] typing inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.3.0+10.g1d33b9e.tar.gz
[00:01:01] typing installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.5,chardet==4.0.0,click==8.0.1,click-loglevel==0.4.0.post1,coverage==5.5,Deprecated==1.2.12,idna==2.10,in-place==0.5.0,iniconfig==1.1.1,mypy==0.902,mypy-extensions==0.4.3,packaging==20.9,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.1,python-dotenv==0.17.1,PyYAML==5.4.1,requests==2.25.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.3.0%2B10.g1d33b9e.tar.gz,toml==0.10.2,types-python-dateutil==0.1.3,types-PyYAML==0.1.8,types-requests==0.1.11,typing-extensions==3.10.0.0,urllib3==1.26.5,wrapt==1.12.1
[00:01:01] typing run-test-pre: PYTHONHASHSEED='3784788219'
[00:01:01] typing run-test: commands[0] | mypy src test
[00:01:17] Success: no issues found in 12 source files
[00:01:18] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:01:18]   typing: commands succeeded
[00:01:18]   congratulations :)
[00:01:21] Build completed
