[00:00:00] Build started
[00:00:01] git clone -q --branch=readme-tweaks https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 083cc190278c9674c70bd4a11d681d5a32b8f993
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:04] Collecting pip
[00:00:04]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:04] 
[00:00:04]      |▏                               | 10 kB 17.2 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▌          | 4.9 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▌          | 4.9 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▋          | 4.9 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▋          | 4.9 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▊          | 4.9 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▊          | 4.9 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▊          | 4.9 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▉          | 4.9 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▉          | 4.9 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████          | 4.9 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████          | 5.0 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████          | 5.0 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████          | 5.0 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████          | 5.0 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▏         | 5.0 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▏         | 5.0 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▏         | 5.0 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▎         | 5.0 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▎         | 5.0 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▍         | 5.0 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▍         | 5.1 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▌         | 5.1 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▌         | 5.1 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▌         | 5.1 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▋         | 5.1 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▋         | 5.1 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▊         | 5.1 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▊         | 5.1 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▊         | 5.1 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▉         | 5.2 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▉         | 5.2 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████         | 5.2 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████         | 5.2 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████         | 5.2 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████         | 5.2 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████         | 5.2 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▏        | 5.2 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▏        | 5.2 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▏        | 5.2 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▎        | 5.3 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▎        | 5.3 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▍        | 5.3 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▍        | 5.3 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▍        | 5.3 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▌        | 5.3 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▌        | 5.3 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▋        | 5.3 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▋        | 5.3 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▊        | 5.3 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▊        | 5.4 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▊        | 5.4 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▉        | 5.4 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▉        | 5.4 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████        | 5.4 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████        | 5.4 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████        | 5.4 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████        | 5.4 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████        | 5.4 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▏       | 5.4 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▏       | 5.5 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▏       | 5.5 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▎       | 5.5 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▎       | 5.5 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▍       | 5.5 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▍       | 5.5 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▍       | 5.5 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▌       | 5.5 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▌       | 5.5 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▋       | 5.6 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▋       | 5.6 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▊       | 5.6 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▊       | 5.6 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▊       | 5.6 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▉       | 5.6 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▉       | 5.6 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████       | 5.6 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████       | 5.6 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████       | 5.6 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████       | 5.7 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████       | 5.7 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▏      | 5.7 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▏      | 5.7 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▏      | 5.7 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▎      | 5.7 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▎      | 5.7 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▍      | 5.7 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▍      | 5.7 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▍      | 5.7 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▌      | 5.8 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▌      | 5.8 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▋      | 5.8 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▋      | 5.8 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▋      | 5.8 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▊      | 5.8 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▊      | 5.8 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▉      | 5.8 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▉      | 5.8 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████      | 5.8 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████      | 5.9 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████      | 5.9 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████      | 5.9 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████      | 5.9 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▏     | 5.9 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▏     | 5.9 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▏     | 5.9 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▎     | 5.9 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▎     | 5.9 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▍     | 5.9 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▍     | 6.0 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▍     | 6.0 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▌     | 6.0 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▌     | 6.0 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▋     | 6.0 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▋     | 6.0 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▋     | 6.0 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▊     | 6.0 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▊     | 6.0 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▉     | 6.1 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▉     | 6.1 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 6.1 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 6.1 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 6.1 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 6.1 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 6.1 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▏    | 6.1 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▏    | 6.1 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▏    | 6.1 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▎    | 6.2 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▎    | 6.2 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▍    | 6.2 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▍    | 6.2 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▍    | 6.2 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▌    | 6.2 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▌    | 6.2 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▋    | 6.2 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▋    | 6.2 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▋    | 6.2 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▊    | 6.3 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▊    | 6.3 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▉    | 6.3 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▉    | 6.3 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▉    | 6.3 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████    | 6.3 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████    | 6.3 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████    | 6.3 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████    | 6.3 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▏   | 6.3 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▏   | 6.4 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▏   | 6.4 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▎   | 6.4 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▎   | 6.4 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▍   | 6.4 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▍   | 6.4 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▍   | 6.4 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▌   | 6.4 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▌   | 6.4 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▋   | 6.5 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▋   | 6.5 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▋   | 6.5 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▊   | 6.5 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▊   | 6.5 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▉   | 6.5 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▉   | 6.5 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▉   | 6.5 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 6.5 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 6.5 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 6.6 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 6.6 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▏  | 6.6 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▏  | 6.6 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▏  | 6.6 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▎  | 6.6 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▎  | 6.6 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▍  | 6.6 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▍  | 6.6 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▍  | 6.6 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▌  | 6.7 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▌  | 6.7 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▋  | 6.7 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▋  | 6.7 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▋  | 6.7 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▊  | 6.7 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▊  | 6.7 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▉  | 6.7 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▉  | 6.7 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▉  | 6.7 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 6.8 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 6.8 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 6.8 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 6.8 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 6.8 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▏ | 6.8 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▏ | 6.8 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▎ | 6.8 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▎ | 6.8 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▍ | 6.9 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▍ | 6.9 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▍ | 6.9 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▌ | 6.9 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▌ | 6.9 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▋ | 6.9 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▋ | 6.9 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▋ | 6.9 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▊ | 6.9 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▊ | 6.9 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▉ | 7.0 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▉ | 7.0 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▉ | 7.0 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 7.0 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 7.0 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 7.0 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 7.0 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 7.0 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▏| 7.0 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▏| 7.0 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▎| 7.1 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▎| 7.1 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▎| 7.1 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▍| 7.1 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▍| 7.1 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▌| 7.1 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▌| 7.1 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▋| 7.1 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▋| 7.1 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▋| 7.1 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▊| 7.2 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▊| 7.2 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▉| 7.2 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▉| 7.2 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▉| 7.2 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 7.2 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 7.2 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 7.2 MB 41.9 MB/s 
[00:00:07] Collecting packaging>=14
[00:00:07]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:07] 
[00:00:07]      |████████                        | 10 kB 26.1 MB/s eta 0:00:01
[00:00:07]      |████████████████                | 20 kB 29.6 MB/s eta 0:00:01
[00:00:07]      |████████████████████████        | 30 kB 32.7 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 40 kB 9.0 MB/s 
[00:00:07] Collecting pyparsing>=2.0.2
[00:00:07]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:07] 
[00:00:07]      |████▉                           | 10 kB 26.6 MB/s eta 0:00:01
[00:00:07]      |█████████▋                      | 20 kB 29.2 MB/s eta 0:00:01
[00:00:07]      |██████████████▌                 | 30 kB 31.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████▎            | 40 kB 32.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▏       | 51 kB 32.8 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 61 kB 33.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 67 kB 10.1 MB/s 
[00:00:07] Collecting distlib<1,>=0.3.1
[00:00:07]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:07] 
[00:00:07]      |█                               | 10 kB 21.5 MB/s eta 0:00:01
[00:00:07]      |██                              | 20 kB 24.3 MB/s eta 0:00:01
[00:00:07]      |███                             | 30 kB 27.9 MB/s eta 0:00:01
[00:00:07]      |███▉                            | 40 kB 26.2 MB/s eta 0:00:01
[00:00:07]      |████▉                           | 51 kB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████▉                          | 61 kB 28.9 MB/s eta 0:00:01
[00:00:07]      |██████▊                         | 71 kB 29.9 MB/s eta 0:00:01
[00:00:07]      |███████▊                        | 81 kB 30.7 MB/s eta 0:00:01
[00:00:07]      |████████▊                       | 92 kB 31.4 MB/s eta 0:00:01
[00:00:07]      |█████████▊                      | 102 kB 31.9 MB/s eta 0:00:01
[00:00:07]      |██████████▋                     | 112 kB 31.9 MB/s eta 0:00:01
[00:00:07]      |███████████▋                    | 122 kB 31.9 MB/s eta 0:00:01
[00:00:07]      |████████████▋                   | 133 kB 31.9 MB/s eta 0:00:01
[00:00:07]      |█████████████▌                  | 143 kB 31.9 MB/s eta 0:00:01
[00:00:07]      |██████████████▌                 | 153 kB 31.9 MB/s eta 0:00:01
[00:00:07]      |███████████████▌                | 163 kB 31.9 MB/s eta 0:00:01
[00:00:07]      |████████████████▌               | 174 kB 31.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████▍              | 184 kB 31.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████▍             | 194 kB 31.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████▍            | 204 kB 31.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████▎           | 215 kB 31.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▎          | 225 kB 31.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▎         | 235 kB 31.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▏        | 245 kB 31.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▏       | 256 kB 31.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▏      | 266 kB 31.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▏     | 276 kB 31.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 286 kB 31.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████    | 296 kB 31.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 307 kB 31.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 317 kB 31.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 327 kB 31.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 337 kB 31.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 338 kB 31.9 MB/s 
[00:00:07] Collecting appdirs<2,>=1.4.3
[00:00:07]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:08] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:08] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:08] Running "test_script" scripts
[00:00:08] $HOME/venv$PY/bin/tox
[00:00:09] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:09] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:16] py create: /home/appveyor/projects/tinuous/.tox/py
[00:00:16] py installdeps: pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:21] py inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.4.0+4.g083cc19.tar.gz
[00:00:32] py installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.5,chardet==4.0.0,click==8.0.1,click-loglevel==0.4.0.post1,coverage==5.5,Deprecated==1.2.12,idna==2.10,in-place==0.5.0,iniconfig==1.1.1,packaging==20.9,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.1,python-dotenv==0.18.0,PyYAML==5.4.1,requests==2.25.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.4.0%2B4.g083cc19.tar.gz,toml==0.10.2,typing-extensions==3.10.0.0,urllib3==1.26.6,wrapt==1.12.1
[00:00:32] py run-test-pre: PYTHONHASHSEED='3683201566'
[00:00:32] py run-test: commands[0] | tinuous --help
[00:00:33] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:00:33] 
[00:00:33]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:00:33] 
[00:00:33] Options:
[00:00:33]   -V, --version                   Show the version and exit.
[00:00:33]   -c, --config FILE               Read configuration from the given file
[00:00:33]                                   [default: tinuous.yaml]
[00:00:33]   -E, --env FILE                  Load environment variables from given .env
[00:00:33]                                   file
[00:00:33]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:33]                                   Set logging level  [default: 20]
[00:00:33]   --help                          Show this message and exit.
[00:00:33] 
[00:00:33] Commands:
