[00:00:00] Build started
[00:00:02] git clone -q --branch=regex-link https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 8737b5a2e96bbdaa865ac3a6b9e07cca22615a67
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:08] Collecting tox
[00:00:08]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:08] 
[00:00:08]      |███▉                            | 10 kB 10.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▏   | 6.4 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▎   | 6.4 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▎   | 6.4 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▍   | 6.4 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▍   | 6.4 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▍   | 6.4 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▌   | 6.4 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▌   | 6.4 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▋   | 6.5 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▋   | 6.5 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▋   | 6.5 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▊   | 6.5 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▊   | 6.5 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 6.5 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 6.5 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 6.5 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 6.5 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 6.5 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 6.6 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 6.6 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 6.6 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 6.6 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 6.6 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▎  | 6.6 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▎  | 6.6 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▍  | 6.6 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▍  | 6.6 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▍  | 6.6 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▌  | 6.7 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▌  | 6.7 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▋  | 6.7 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▋  | 6.7 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▋  | 6.7 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▊  | 6.7 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▊  | 6.7 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 6.7 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 6.7 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 6.7 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 6.8 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 6.8 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 6.8 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 6.8 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 6.8 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▏ | 6.8 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▏ | 6.8 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▎ | 6.8 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▎ | 6.8 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▍ | 6.9 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▍ | 6.9 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▍ | 6.9 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▌ | 6.9 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▌ | 6.9 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▋ | 6.9 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▋ | 6.9 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▋ | 6.9 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▊ | 6.9 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▊ | 6.9 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▉ | 7.0 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▉ | 7.0 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▉ | 7.0 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 7.0 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 7.0 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 7.0 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 7.0 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 7.0 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▏| 7.0 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▏| 7.0 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 7.1 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 7.1 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 7.1 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▍| 7.1 MB 3.1 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▍| 7.1 MB 13.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▌| 7.1 MB 13.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▌| 7.1 MB 13.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 7.1 MB 13.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 7.1 MB 13.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 7.1 MB 13.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 7.2 MB 13.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 7.2 MB 13.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▉| 7.2 MB 13.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▉| 7.2 MB 13.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▉| 7.2 MB 13.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 7.2 MB 13.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 7.2 MB 13.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 7.2 MB 13.9 MB/s 
[00:00:11] Collecting six>=1.14.0
[00:00:11]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:11] Collecting py>=1.4.17
[00:00:11]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:11] 
[00:00:11]      |███▍                            | 10 kB 25.9 MB/s eta 0:00:01
[00:00:11]      |██████▊                         | 20 kB 30.0 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 30 kB 34.2 MB/s eta 0:00:01
[00:00:11]      |█████████████▍                  | 40 kB 35.9 MB/s eta 0:00:01
[00:00:11]      |████████████████▉               | 51 kB 37.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████▏           | 61 kB 38.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▌        | 71 kB 15.1 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▉     | 81 kB 16.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▏ | 92 kB 17.5 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 97 kB 5.0 MB/s 
[00:00:12] Collecting pyparsing>=2.0.2
[00:00:12]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:12] 
[00:00:12]      |████▉                           | 10 kB 25.9 MB/s eta 0:00:01
[00:00:12]      |█████████▋                      | 20 kB 30.7 MB/s eta 0:00:01
[00:00:12]      |██████████████▌                 | 30 kB 34.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████▎            | 40 kB 36.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▏       | 51 kB 37.5 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 61 kB 38.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 67 kB 4.7 MB/s 
[00:00:12] Collecting distlib<1,>=0.3.1
[00:00:12]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:12] 
[00:00:12]      |█                               | 10 kB 21.7 MB/s eta 0:00:01
[00:00:12]      |██                              | 20 kB 22.3 MB/s eta 0:00:01
[00:00:12]      |███                             | 30 kB 24.6 MB/s eta 0:00:01
[00:00:12]      |███▉                            | 40 kB 25.2 MB/s eta 0:00:01
[00:00:12]      |████▉                           | 51 kB 26.0 MB/s eta 0:00:01
[00:00:12]      |█████▉                          | 61 kB 27.1 MB/s eta 0:00:01
[00:00:12]      |██████▊                         | 71 kB 25.9 MB/s eta 0:00:01
[00:00:12]      |███████▊                        | 81 kB 11.8 MB/s eta 0:00:01
[00:00:12]      |████████▊                       | 92 kB 12.4 MB/s eta 0:00:01
[00:00:12]      |█████████▊                      | 102 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████████▋                     | 112 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |███████████▋                    | 122 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |████████████▋                   | 133 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████████████▌                  | 143 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████████████▌                 | 153 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |███████████████▌                | 163 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |████████████████▌               | 174 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████████████████▍              | 184 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████████████████▍             | 194 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |███████████████████▍            | 204 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |████████████████████▎           | 215 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▎          | 225 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▎         | 235 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▏        | 245 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▏       | 256 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▏      | 266 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▏     | 276 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 286 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████    | 296 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 307 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 317 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 327 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 337 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 338 kB 13.1 MB/s 
[00:00:12] Collecting appdirs<2,>=1.4.3
[00:00:12]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:12] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:14] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:14] Running "test_script" scripts
[00:00:14] $HOME/venv$PY/bin/tox
[00:00:15] lint create: /home/appveyor/projects/tinuous/.tox/lint
[00:00:16] lint installdeps: flake8~=3.7, flake8-bugbear, flake8-builtins~=1.4, flake8-import-order-jwodder, flake8-unused-arguments
[00:00:22] lint installed: attrs==21.2.0,flake8==3.9.2,flake8-bugbear==21.4.3,flake8-builtins==1.5.3,flake8-import-order==0.18.1,flake8-import-order-jwodder==0.1.0,flake8-unused-arguments==0.0.6,mccabe==0.6.1,pycodestyle==2.7.0,pyflakes==2.3.1
[00:00:22] lint run-test-pre: PYTHONHASHSEED='4166884971'
[00:00:22] lint run-test: commands[0] | flake8 --config=tox.ini src test
[00:00:25] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:25]   lint: commands succeeded
[00:00:25]   congratulations :)
[00:00:28] Build completed
