[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-21 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf c9612385ab768f3112f4adcdb59ffd31c42facbd
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 14.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▌     | 11.3 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▋     | 11.4 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▋     | 11.4 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▋     | 11.4 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▋     | 11.4 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▋     | 11.4 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▊     | 11.4 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▊     | 11.4 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▊     | 11.4 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▊     | 11.4 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▊     | 11.4 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▉     | 11.5 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▉     | 11.5 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▉     | 11.5 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▉     | 11.5 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 11.5 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 11.5 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 11.5 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 11.5 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 11.5 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 11.6 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 11.6 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 11.6 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 11.6 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▏    | 11.6 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▏    | 11.6 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▏    | 11.6 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▏    | 11.6 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▏    | 11.6 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▎    | 11.6 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▎    | 11.7 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▎    | 11.7 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▎    | 11.7 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▎    | 11.7 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▍    | 11.7 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▍    | 11.7 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▍    | 11.7 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▍    | 11.7 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▌    | 11.7 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▌    | 11.7 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▌    | 11.8 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▌    | 11.8 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▌    | 11.8 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▋    | 11.8 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▋    | 11.8 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▋    | 11.8 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▋    | 11.8 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▋    | 11.8 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▊    | 11.8 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▊    | 11.8 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▊    | 11.9 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▊    | 11.9 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▉    | 11.9 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▉    | 11.9 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▉    | 11.9 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▉    | 11.9 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▉    | 11.9 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████    | 11.9 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████    | 11.9 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████    | 12.0 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████    | 12.0 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████    | 12.0 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████    | 12.0 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████    | 12.0 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████    | 12.0 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████    | 12.0 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▏   | 12.0 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▏   | 12.0 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▏   | 12.0 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▏   | 12.1 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▏   | 12.1 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▎   | 12.1 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▎   | 12.1 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▎   | 12.1 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▎   | 12.1 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▍   | 12.1 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▍   | 12.1 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▍   | 12.1 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▍   | 12.1 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▍   | 12.2 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▌   | 12.2 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▌   | 12.2 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▌   | 12.2 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▌   | 12.2 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▌   | 12.2 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▋   | 12.2 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▋   | 12.2 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▋   | 12.2 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▋   | 12.2 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▊   | 12.3 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▊   | 12.3 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▊   | 12.3 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▊   | 12.3 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▊   | 12.3 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▉   | 12.3 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▉   | 12.3 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▉   | 12.3 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▉   | 12.3 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▉   | 12.3 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 12.4 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 12.4 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 12.4 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 12.4 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 12.4 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 12.4 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 12.4 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 12.4 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 12.4 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▏  | 12.5 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▏  | 12.5 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▏  | 12.5 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▏  | 12.5 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▏  | 12.5 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▎  | 12.5 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▎  | 12.5 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▎  | 12.5 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▎  | 12.5 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▍  | 12.5 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▍  | 12.6 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▍  | 12.6 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▍  | 12.6 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▍  | 12.6 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▌  | 12.6 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▌  | 12.6 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▌  | 12.6 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▌  | 12.6 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▌  | 12.6 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▋  | 12.6 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▋  | 12.7 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▋  | 12.7 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▋  | 12.7 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▊  | 12.7 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▊  | 12.7 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▊  | 12.7 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▊  | 12.7 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▊  | 12.7 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▉  | 12.7 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▉  | 12.7 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▉  | 12.8 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▉  | 12.8 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 12.8 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 12.8 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 12.8 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 12.8 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 12.8 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 12.8 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 12.8 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 12.9 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 12.9 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 12.9 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▏ | 12.9 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▏ | 12.9 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▏ | 12.9 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▏ | 12.9 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▎ | 12.9 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▎ | 12.9 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▎ | 12.9 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▎ | 13.0 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▎ | 13.0 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▍ | 13.0 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▍ | 13.0 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▍ | 13.0 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▍ | 13.0 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▍ | 13.0 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▌ | 13.0 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▌ | 13.0 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▌ | 13.0 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▌ | 13.1 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▋ | 13.1 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▋ | 13.1 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▋ | 13.1 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▋ | 13.1 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▋ | 13.1 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▊ | 13.1 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▊ | 13.1 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▊ | 13.1 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▊ | 13.1 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▊ | 13.2 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▉ | 13.2 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▉ | 13.2 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▉ | 13.2 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▉ | 13.2 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 13.2 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 13.2 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 13.2 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 13.2 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 13.3 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 13.3 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 13.3 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 13.3 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 13.3 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▏| 13.3 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▏| 13.3 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▏| 13.3 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▏| 13.3 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▏| 13.3 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▎| 13.4 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▎| 13.4 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▎| 13.4 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▎| 13.4 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▎| 13.4 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▍| 13.4 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▍| 13.4 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▍| 13.4 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▍| 13.4 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▌| 13.4 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▌| 13.5 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▌| 13.5 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▌| 13.5 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▌| 13.5 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▋| 13.5 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▋| 13.5 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▋| 13.5 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▋| 13.5 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▋| 13.5 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▊| 13.5 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▊| 13.6 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▊| 13.6 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▊| 13.6 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▉| 13.6 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▉| 13.6 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▉| 13.6 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▉| 13.6 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▉| 13.6 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 13.6 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 13.6 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 13.7 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 13.7 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 13.7 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 13.7 MB 18.8 MB/s 
[00:00:14] Collecting PyGithub~=1.53
[00:00:14]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:14] 
[00:00:14]      |█▏                              | 10 kB 19.7 MB/s eta 0:00:01
[00:00:14]      |██▎                             | 20 kB 23.6 MB/s eta 0:00:01
[00:00:14]      |███▍                            | 30 kB 27.7 MB/s eta 0:00:01
[00:00:14]      |████▌                           | 40 kB 29.2 MB/s eta 0:00:01
[00:00:14]      |█████▋                          | 51 kB 30.5 MB/s eta 0:00:01
[00:00:14]      |██████▊                         | 61 kB 32.0 MB/s eta 0:00:01
[00:00:14]      |███████▉                        | 71 kB 32.9 MB/s eta 0:00:01
[00:00:14]      |█████████                       | 81 kB 34.0 MB/s eta 0:00:01
[00:00:14]      |██████████                      | 92 kB 34.5 MB/s eta 0:00:01
[00:00:14]      |███████████▎                    | 102 kB 35.0 MB/s eta 0:00:01
[00:00:14]      |████████████▍                   | 112 kB 35.0 MB/s eta 0:00:01
[00:00:14]      |█████████████▌                  | 122 kB 35.0 MB/s eta 0:00:01
[00:00:14]      |██████████████▋                 | 133 kB 35.0 MB/s eta 0:00:01
[00:00:14]      |███████████████▊                | 143 kB 35.0 MB/s eta 0:00:01
[00:00:14]      |████████████████▉               | 153 kB 35.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████              | 163 kB 35.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████             | 174 kB 35.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████▏           | 184 kB 35.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▍          | 194 kB 35.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▌         | 204 kB 35.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▋        | 215 kB 35.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▊       | 225 kB 35.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▉      | 235 kB 35.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 245 kB 35.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████    | 256 kB 35.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▏  | 266 kB 35.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▎ | 276 kB 35.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▌| 286 kB 35.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 291 kB 35.0 MB/s 
[00:00:14] Collecting python-dateutil~=2.7
[00:00:14]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:14] 
[00:00:14]      |█▍                              | 10 kB 24.6 MB/s eta 0:00:01
[00:00:14]      |██▉                             | 20 kB 29.0 MB/s eta 0:00:01
[00:00:14]      |████▎                           | 30 kB 32.0 MB/s eta 0:00:01
[00:00:14]      |█████▊                          | 40 kB 34.1 MB/s eta 0:00:01
[00:00:14]      |███████▏                        | 51 kB 35.8 MB/s eta 0:00:01
[00:00:14]      |████████▋                       | 61 kB 37.4 MB/s eta 0:00:01
[00:00:14]      |██████████                      | 71 kB 38.1 MB/s eta 0:00:01
[00:00:14]      |███████████▌                    | 81 kB 36.1 MB/s eta 0:00:01
[00:00:14]      |█████████████                   | 92 kB 36.7 MB/s eta 0:00:01
[00:00:14]      |██████████████▍                 | 102 kB 37.4 MB/s eta 0:00:01
[00:00:14]      |███████████████▉                | 112 kB 37.4 MB/s eta 0:00:01
[00:00:14]      |█████████████████▎              | 122 kB 37.4 MB/s eta 0:00:01
[00:00:14]      |██████████████████▊             | 133 kB 37.4 MB/s eta 0:00:01
[00:00:14]      |████████████████████▏           | 143 kB 37.4 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▋          | 153 kB 37.4 MB/s eta 0:00:01
[00:00:14]      |███████████████████████         | 163 kB 37.4 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▌       | 174 kB 37.4 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████      | 184 kB 37.4 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▍    | 194 kB 37.4 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▉   | 204 kB 37.4 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▎ | 215 kB 37.4 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▊| 225 kB 37.4 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 227 kB 37.4 MB/s 
[00:00:14] Collecting PyYAML~=5.0
[00:00:14]   Downloading PyYAML-5.4.1-cp38-cp38-manylinux1_x86_64.whl (662 kB)
[00:00:14] 
[00:00:14]      |▌                               | 10 kB 26.9 MB/s eta 0:00:01
[00:00:14]      |█                               | 20 kB 30.6 MB/s eta 0:00:01
[00:00:14]      |█▌                              | 30 kB 34.6 MB/s eta 0:00:01
[00:00:14]      |██                              | 40 kB 34.1 MB/s eta 0:00:01
[00:00:14]      |██▌                             | 51 kB 35.1 MB/s eta 0:00:01
[00:00:14]      |███                             | 61 kB 36.8 MB/s eta 0:00:01
[00:00:14]      |███▌                            | 71 kB 37.8 MB/s eta 0:00:01
[00:00:14]      |████                            | 81 kB 37.5 MB/s eta 0:00:01
[00:00:14]      |████▌                           | 92 kB 38.0 MB/s eta 0:00:01
[00:00:14]      |█████                           | 102 kB 38.6 MB/s eta 0:00:01
[00:00:14]      |█████▍                          | 112 kB 38.6 MB/s eta 0:00:01
[00:00:14]      |██████                          | 122 kB 38.6 MB/s eta 0:00:01
[00:00:14]      |██████▍                         | 133 kB 38.6 MB/s eta 0:00:01
[00:00:14]      |███████                         | 143 kB 38.6 MB/s eta 0:00:01
[00:00:14]      |███████▍                        | 153 kB 38.6 MB/s eta 0:00:01
[00:00:14]      |████████                        | 163 kB 38.6 MB/s eta 0:00:01
[00:00:14]      |████████▍                       | 174 kB 38.6 MB/s eta 0:00:01
[00:00:14]      |█████████                       | 184 kB 38.6 MB/s eta 0:00:01
[00:00:14]      |█████████▍                      | 194 kB 38.6 MB/s eta 0:00:01
[00:00:14]      |██████████                      | 204 kB 38.6 MB/s eta 0:00:01
[00:00:14]      |██████████▍                     | 215 kB 38.6 MB/s eta 0:00:01
[00:00:14]      |██████████▉                     | 225 kB 38.6 MB/s eta 0:00:01
[00:00:14]      |███████████▍                    | 235 kB 38.6 MB/s eta 0:00:01
[00:00:14]      |███████████▉                    | 245 kB 38.6 MB/s eta 0:00:01
[00:00:14]      |████████████▍                   | 256 kB 38.6 MB/s eta 0:00:01
