[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/31/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 17.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▌   | 12.2 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▌   | 12.2 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▌   | 12.2 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▌   | 12.2 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 12.2 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 12.2 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 12.2 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 12.2 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▊   | 12.3 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▊   | 12.3 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▊   | 12.3 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▊   | 12.3 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▊   | 12.3 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 12.3 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 12.3 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 12.3 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 12.3 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 12.3 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 12.4 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 12.4 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 12.4 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 12.4 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 12.4 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 12.4 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 12.4 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 12.4 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 12.4 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 12.5 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 12.5 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 12.5 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 12.5 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 12.5 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▎  | 12.5 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▎  | 12.5 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▎  | 12.5 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▎  | 12.5 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 12.5 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 12.6 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 12.6 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 12.6 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 12.6 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▌  | 12.6 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▌  | 12.6 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▌  | 12.6 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▌  | 12.6 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▌  | 12.6 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 12.6 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 12.7 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 12.7 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 12.7 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▊  | 12.7 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▊  | 12.7 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▊  | 12.7 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▊  | 12.7 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▊  | 12.7 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 12.7 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 12.7 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 12.8 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 12.8 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 12.8 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 12.8 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 12.8 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 12.8 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 12.8 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 12.8 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 12.8 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 12.9 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 12.9 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 12.9 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 12.9 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 12.9 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 12.9 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 12.9 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 12.9 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 12.9 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 12.9 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 13.0 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 13.0 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▍ | 13.0 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▍ | 13.0 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▍ | 13.0 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▍ | 13.0 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▍ | 13.0 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▌ | 13.0 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▌ | 13.0 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▌ | 13.0 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▌ | 13.1 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 13.1 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 13.1 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 13.1 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 13.1 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 13.1 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 13.1 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 13.1 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 13.1 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 13.1 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 13.2 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▉ | 13.2 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▉ | 13.2 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▉ | 13.2 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▉ | 13.2 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 13.2 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 13.2 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 13.2 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 13.2 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 13.3 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 13.3 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 13.3 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 13.3 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 13.3 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 13.3 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 13.3 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 13.3 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 13.3 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 13.3 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 13.4 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 13.4 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 13.4 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 13.4 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 13.4 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▍| 13.4 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▍| 13.4 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▍| 13.4 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▍| 13.4 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▌| 13.4 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▌| 13.5 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▌| 13.5 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▌| 13.5 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▌| 13.5 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 13.5 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 13.5 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 13.5 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 13.5 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 13.5 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 13.5 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 13.6 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 13.6 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 13.6 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▉| 13.6 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▉| 13.6 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▉| 13.6 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▉| 13.6 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▉| 13.6 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 13.6 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 13.6 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 13.7 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 13.7 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 13.7 MB 7.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 13.7 MB 7.5 MB/s 
[00:00:13] Collecting click~=7.0
[00:00:13]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:13] 
[00:00:13]      |████                            | 10 kB 24.1 MB/s eta 0:00:01
[00:00:13]      |████████                        | 20 kB 28.0 MB/s eta 0:00:01
[00:00:13]      |███████████▉                    | 30 kB 31.4 MB/s eta 0:00:01
[00:00:13]      |███████████████▉                | 40 kB 32.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████▉            | 51 kB 33.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▊        | 61 kB 34.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 71 kB 35.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 81 kB 36.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 82 kB 1.1 MB/s 
[00:00:13] Collecting requests~=2.20
[00:00:14]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:14] 
[00:00:14]      |█████▍                          | 10 kB 26.5 MB/s eta 0:00:01
[00:00:14]      |██████████▊                     | 20 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |████████████████                | 30 kB 7.3 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▍          | 40 kB 9.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▊     | 51 kB 10.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 61 kB 3.1 MB/s 
[00:00:14] Collecting datalad~=0.14
[00:00:14]   Downloading datalad-0.14.2.tar.gz (1.6 MB)
[00:00:14] 
[00:00:14]      |▏                               | 10 kB 7.5 MB/s eta 0:00:01
[00:00:14]      |▍                               | 20 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |▋                               | 30 kB 13.8 MB/s eta 0:00:01
[00:00:14]      |▉                               | 40 kB 15.1 MB/s eta 0:00:01
[00:00:14]      |█                               | 51 kB 15.5 MB/s eta 0:00:01
[00:00:14]      |█▏                              | 61 kB 16.5 MB/s eta 0:00:01
[00:00:14]      |█▍                              | 71 kB 17.1 MB/s eta 0:00:01
[00:00:14]      |█▋                              | 81 kB 17.9 MB/s eta 0:00:01
[00:00:14]      |█▉                              | 92 kB 18.3 MB/s eta 0:00:01
[00:00:14]      |██                              | 102 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |██▏                             | 112 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |██▍                             | 122 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |██▋                             | 133 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |██▉                             | 143 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |███                             | 153 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |███▏                            | 163 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |███▍                            | 174 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |███▋                            | 184 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |███▉                            | 194 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |████                            | 204 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |████▎                           | 215 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |████▍                           | 225 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |████▋                           | 235 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |████▉                           | 245 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |█████                           | 256 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |█████▎                          | 266 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |█████▍                          | 276 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |█████▋                          | 286 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |█████▉                          | 296 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |██████                          | 307 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |██████▎                         | 317 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |██████▍                         | 327 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |██████▋                         | 337 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |██████▉                         | 348 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |███████                         | 358 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |███████▎                        | 368 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |███████▍                        | 378 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |███████▋                        | 389 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |███████▉                        | 399 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |████████                        | 409 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |████████▎                       | 419 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |████████▌                       | 430 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |████████▋                       | 440 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |████████▉                       | 450 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |█████████                       | 460 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |█████████▎                      | 471 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |█████████▌                      | 481 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |█████████▋                      | 491 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |█████████▉                      | 501 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |██████████                      | 512 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |██████████▎                     | 522 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |██████████▌                     | 532 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |██████████▋                     | 542 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |██████████▉                     | 552 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |███████████                     | 563 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |███████████▎                    | 573 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |███████████▌                    | 583 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |███████████▊                    | 593 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |███████████▉                    | 604 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |████████████                    | 614 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |████████████▎                   | 624 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |████████████▌                   | 634 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |████████████▊                   | 645 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |████████████▉                   | 655 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |█████████████                   | 665 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |█████████████▎                  | 675 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |█████████████▌                  | 686 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |█████████████▊                  | 696 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |█████████████▉                  | 706 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |██████████████                  | 716 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |██████████████▎                 | 727 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |██████████████▌                 | 737 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |██████████████▊                 | 747 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |██████████████▉                 | 757 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |███████████████                 | 768 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |███████████████▎                | 778 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |███████████████▌                | 788 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |███████████████▊                | 798 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |████████████████                | 808 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |████████████████                | 819 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |████████████████▎               | 829 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |████████████████▌               | 839 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |████████████████▊               | 849 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████               | 860 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████               | 870 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████▎              | 880 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████▌              | 890 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████▊              | 901 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████              | 911 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████              | 921 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████▎             | 931 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████▌             | 942 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████▊             | 952 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████             | 962 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████▏            | 972 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████▎            | 983 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████▌            | 993 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████▊            | 1.0 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████            | 1.0 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████▏           | 1.0 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████▎           | 1.0 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████▌           | 1.0 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████▊           | 1.1 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████████           | 1.1 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▏          | 1.1 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▎          | 1.1 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▌          | 1.1 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▊          | 1.1 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████████          | 1.1 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▏         | 1.1 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▎         | 1.1 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▌         | 1.1 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▊         | 1.2 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████████         | 1.2 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▏        | 1.2 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▍        | 1.2 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▌        | 1.2 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▊        | 1.2 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████████        | 1.2 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▏       | 1.2 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▍       | 1.2 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▌       | 1.2 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▊       | 1.3 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████       | 1.3 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▏      | 1.3 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▍      | 1.3 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▌      | 1.3 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▊      | 1.3 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████      | 1.3 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▏     | 1.3 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▍     | 1.3 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▋     | 1.4 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▊     | 1.4 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 1.4 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▏    | 1.4 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▍    | 1.4 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▋    | 1.4 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▊    | 1.4 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████    | 1.4 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▏   | 1.4 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▍   | 1.4 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▋   | 1.5 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▊   | 1.5 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 1.5 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▏  | 1.5 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▍  | 1.5 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▋  | 1.5 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▊  | 1.5 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 1.5 MB 18.5 MB/s eta 0:00:01
