[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/31/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:11] Collecting pip
[00:00:11]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:11] 
[00:00:11]      |▏                               | 10 kB 19.3 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████     | 532 kB 29.3 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████▋    | 542 kB 29.3 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████    | 552 kB 29.3 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████▋   | 563 kB 29.3 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████████▏  | 573 kB 29.3 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████████▋  | 583 kB 29.3 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████████▏ | 593 kB 29.3 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████████▊ | 604 kB 29.3 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████████▏| 614 kB 29.3 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████████▊| 624 kB 29.3 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████████| 630 kB 29.3 MB/s 
[00:00:26] Collecting datalad~=0.14
[00:00:26]   Downloading datalad-0.14.2.tar.gz (1.6 MB)
[00:00:26] 
[00:00:26]      |▏                               | 10 kB 24.3 MB/s eta 0:00:01
[00:00:26]      |▍                               | 20 kB 28.3 MB/s eta 0:00:01
[00:00:26]      |▋                               | 30 kB 30.7 MB/s eta 0:00:01
[00:00:26]      |▉                               | 40 kB 31.8 MB/s eta 0:00:01
[00:00:26]      |█                               | 51 kB 32.0 MB/s eta 0:00:01
[00:00:26]      |█▏                              | 61 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |█▍                              | 71 kB 34.4 MB/s eta 0:00:01
[00:00:26]      |█▋                              | 81 kB 35.0 MB/s eta 0:00:01
[00:00:26]      |█▉                              | 92 kB 35.2 MB/s eta 0:00:01
[00:00:26]      |██                              | 102 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |██▏                             | 112 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |██▍                             | 122 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |██▋                             | 133 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |██▉                             | 143 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |███                             | 153 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |███▏                            | 163 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |███▍                            | 174 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |███▋                            | 184 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |███▉                            | 194 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |████                            | 204 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |████▎                           | 215 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |████▍                           | 225 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |████▋                           | 235 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |████▉                           | 245 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |█████                           | 256 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |█████▎                          | 266 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |█████▍                          | 276 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |█████▋                          | 286 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |█████▉                          | 296 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |██████                          | 307 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |██████▎                         | 317 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |██████▍                         | 327 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |██████▋                         | 337 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |██████▉                         | 348 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |███████                         | 358 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |███████▎                        | 368 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |███████▍                        | 378 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |███████▋                        | 389 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |███████▉                        | 399 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |████████                        | 409 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |████████▎                       | 419 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |████████▌                       | 430 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |████████▋                       | 440 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |████████▉                       | 450 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |█████████                       | 460 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |█████████▎                      | 471 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |█████████▌                      | 481 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |█████████▋                      | 491 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |█████████▉                      | 501 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |██████████                      | 512 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |██████████▎                     | 522 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |██████████▌                     | 532 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |██████████▋                     | 542 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |██████████▉                     | 552 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |███████████                     | 563 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |███████████▎                    | 573 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |███████████▌                    | 583 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |███████████▊                    | 593 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |███████████▉                    | 604 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |████████████                    | 614 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |████████████▎                   | 624 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |████████████▌                   | 634 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |████████████▊                   | 645 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |████████████▉                   | 655 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |█████████████                   | 665 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |█████████████▎                  | 675 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |█████████████▌                  | 686 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |█████████████▊                  | 696 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |█████████████▉                  | 706 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |██████████████                  | 716 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |██████████████▎                 | 727 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |██████████████▌                 | 737 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |██████████████▊                 | 747 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |██████████████▉                 | 757 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |███████████████                 | 768 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |███████████████▎                | 778 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |███████████████▌                | 788 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |███████████████▊                | 798 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |████████████████                | 808 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |████████████████                | 819 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |████████████████▎               | 829 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |████████████████▌               | 839 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |████████████████▊               | 849 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |█████████████████               | 860 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |█████████████████               | 870 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |█████████████████▎              | 880 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |█████████████████▌              | 890 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |█████████████████▊              | 901 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |██████████████████              | 911 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |██████████████████              | 921 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |██████████████████▎             | 931 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |██████████████████▌             | 942 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |██████████████████▊             | 952 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |███████████████████             | 962 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |███████████████████▏            | 972 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |███████████████████▎            | 983 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |███████████████████▌            | 993 kB 33.7 MB/s eta 0:00:01
[00:00:26]      |███████████████████▊            | 1.0 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |████████████████████            | 1.0 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |████████████████████▏           | 1.0 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |████████████████████▎           | 1.0 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |████████████████████▌           | 1.0 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |████████████████████▊           | 1.1 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |█████████████████████           | 1.1 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |█████████████████████▏          | 1.1 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |█████████████████████▎          | 1.1 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |█████████████████████▌          | 1.1 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |█████████████████████▊          | 1.1 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |██████████████████████          | 1.1 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |██████████████████████▏         | 1.1 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |██████████████████████▎         | 1.1 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |██████████████████████▌         | 1.1 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |██████████████████████▊         | 1.2 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |███████████████████████         | 1.2 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |███████████████████████▏        | 1.2 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |███████████████████████▍        | 1.2 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |███████████████████████▌        | 1.2 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |███████████████████████▊        | 1.2 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |████████████████████████        | 1.2 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |████████████████████████▏       | 1.2 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |████████████████████████▍       | 1.2 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |████████████████████████▌       | 1.2 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |████████████████████████▊       | 1.3 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████       | 1.3 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████▏      | 1.3 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████▍      | 1.3 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████▌      | 1.3 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████▊      | 1.3 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████      | 1.3 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▏     | 1.3 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▍     | 1.3 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▋     | 1.4 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▊     | 1.4 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████     | 1.4 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▏    | 1.4 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▍    | 1.4 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▋    | 1.4 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▊    | 1.4 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████    | 1.4 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▏   | 1.4 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▍   | 1.4 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▋   | 1.5 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▊   | 1.5 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████   | 1.5 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▏  | 1.5 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▍  | 1.5 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▋  | 1.5 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▊  | 1.5 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████  | 1.5 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▏ | 1.5 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▍ | 1.5 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▋ | 1.6 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▉ | 1.6 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████ | 1.6 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▏| 1.6 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▍| 1.6 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▋| 1.6 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▉| 1.6 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████████| 1.6 MB 33.7 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████████| 1.6 MB 33.7 MB/s 
[00:00:31]   Installing build dependencies ... - \ | done
[00:00:31]   Getting requirements to build wheel ... - done
[00:00:32]     Preparing wheel metadata ... - \ done
[00:00:32] Collecting PyGithub~=1.53
[00:00:32]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:32] 
[00:00:32]      |█▏                              | 10 kB 8.3 MB/s eta 0:00:01
[00:00:32]      |██▎                             | 20 kB 3.4 MB/s eta 0:00:01
[00:00:32]      |███▍                            | 30 kB 2.3 MB/s eta 0:00:01
[00:00:32]      |████▌                           | 40 kB 2.6 MB/s eta 0:00:01
[00:00:32]      |█████▋                          | 51 kB 3.2 MB/s eta 0:00:01
[00:00:32]      |██████▊                         | 61 kB 3.8 MB/s eta 0:00:01
[00:00:32]      |███████▉                        | 71 kB 4.3 MB/s eta 0:00:01
[00:00:32]      |█████████                       | 81 kB 4.8 MB/s eta 0:00:01
[00:00:32]      |██████████                      | 92 kB 5.2 MB/s eta 0:00:01
[00:00:32]      |███████████▎                    | 102 kB 5.5 MB/s eta 0:00:01
[00:00:32]      |████████████▍                   | 112 kB 5.5 MB/s eta 0:00:01
[00:00:32]      |█████████████▌                  | 122 kB 5.5 MB/s eta 0:00:01
[00:00:32]      |██████████████▋                 | 133 kB 5.5 MB/s eta 0:00:01
[00:00:32]      |███████████████▊                | 143 kB 5.5 MB/s eta 0:00:01
[00:00:32]      |████████████████▉               | 153 kB 5.5 MB/s eta 0:00:01
[00:00:32]      |██████████████████              | 163 kB 5.5 MB/s eta 0:00:01
[00:00:32]      |███████████████████             | 174 kB 5.5 MB/s eta 0:00:01
[00:00:32]      |████████████████████▏           | 184 kB 5.5 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▍          | 194 kB 5.5 MB/s eta 0:00:01
[00:00:32]      |██████████████████████▌         | 204 kB 5.5 MB/s eta 0:00:01
[00:00:32]      |███████████████████████▋        | 215 kB 5.5 MB/s eta 0:00:01
[00:00:32]      |████████████████████████▊       | 225 kB 5.5 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████▉      | 235 kB 5.5 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████     | 245 kB 5.5 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████    | 256 kB 5.5 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▏  | 266 kB 5.5 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▎ | 276 kB 5.5 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▌| 286 kB 5.5 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████████| 291 kB 5.5 MB/s 
[00:00:32] Collecting click~=7.0
[00:00:32]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:32] 
[00:00:32]      |████                            | 10 kB 20.7 MB/s eta 0:00:01
[00:00:32]      |████████                        | 20 kB 22.9 MB/s eta 0:00:01
[00:00:32]      |███████████▉                    | 30 kB 25.7 MB/s eta 0:00:01
[00:00:32]      |███████████████▉                | 40 kB 26.9 MB/s eta 0:00:01
[00:00:32]      |███████████████████▉            | 51 kB 27.6 MB/s eta 0:00:01
[00:00:32]      |███████████████████████▊        | 61 kB 28.5 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▊    | 71 kB 28.7 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▊| 81 kB 28.1 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████████| 82 kB 1.4 MB/s 
[00:00:32] Collecting python-dateutil~=2.7
[00:00:32]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:32] 
[00:00:32]      |█▍                              | 10 kB 19.4 MB/s eta 0:00:01
[00:00:32]      |██▉                             | 20 kB 19.9 MB/s eta 0:00:01
[00:00:32]      |████▎                           | 30 kB 20.2 MB/s eta 0:00:01
[00:00:32]      |█████▊                          | 40 kB 20.7 MB/s eta 0:00:01
[00:00:32]      |███████▏                        | 51 kB 17.8 MB/s eta 0:00:01
[00:00:32]      |████████▋                       | 61 kB 18.3 MB/s eta 0:00:01
[00:00:32]      |██████████                      | 71 kB 18.6 MB/s eta 0:00:01
[00:00:32]      |███████████▌                    | 81 kB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████                   | 92 kB 19.1 MB/s eta 0:00:01
[00:00:32]      |██████████████▍                 | 102 kB 19.3 MB/s eta 0:00:01
[00:00:32]      |███████████████▉                | 112 kB 19.3 MB/s eta 0:00:01
[00:00:32]      |█████████████████▎              | 122 kB 19.3 MB/s eta 0:00:01
[00:00:32]      |██████████████████▊             | 133 kB 19.3 MB/s eta 0:00:01
[00:00:32]      |████████████████████▏           | 143 kB 19.3 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▋          | 153 kB 19.3 MB/s eta 0:00:01
[00:00:32]      |███████████████████████         | 163 kB 19.3 MB/s eta 0:00:01
[00:00:32]      |████████████████████████▌       | 174 kB 19.3 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████      | 184 kB 19.3 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▍    | 194 kB 19.3 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▉   | 204 kB 19.3 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▎ | 215 kB 19.3 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▊| 225 kB 19.3 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████████| 227 kB 19.3 MB/s 
[00:00:33] Collecting chardet>=3.0.4
[00:00:33]   Downloading chardet-4.0.0-py2.py3-none-any.whl (178 kB)
[00:00:33] 
[00:00:33]      |█▉                              | 10 kB 26.7 MB/s eta 0:00:01
[00:00:33]      |███▋                            | 20 kB 28.9 MB/s eta 0:00:01
[00:00:33]      |█████▌                          | 30 kB 32.1 MB/s eta 0:00:01
[00:00:33]      |███████▎                        | 40 kB 31.7 MB/s eta 0:00:01
[00:00:33]      |█████████▏                      | 51 kB 32.5 MB/s eta 0:00:01
[00:00:33]      |███████████                     | 61 kB 33.5 MB/s eta 0:00:01
[00:00:33]      |████████████▉                   | 71 kB 34.5 MB/s eta 0:00:01
[00:00:33]      |██████████████▋                 | 81 kB 35.1 MB/s eta 0:00:01
[00:00:33]      |████████████████▌               | 92 kB 35.7 MB/s eta 0:00:01
[00:00:33]      |██████████████████▎             | 102 kB 35.9 MB/s eta 0:00:01
[00:00:33]      |████████████████████▏           | 112 kB 35.9 MB/s eta 0:00:01
[00:00:33]      |██████████████████████          | 122 kB 35.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████▉        | 133 kB 35.9 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████▋      | 143 kB 35.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▌    | 153 kB 35.9 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▎  | 163 kB 35.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▏| 174 kB 35.9 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████████| 178 kB 35.9 MB/s 
[00:00:33] Collecting iso8601
[00:00:33]   Downloading iso8601-0.1.14-py2.py3-none-any.whl (9.5 kB)
[00:00:33] Collecting wrapt
[00:00:33]   Downloading wrapt-1.12.1.tar.gz (27 kB)
[00:00:34] Collecting tqdm
[00:00:34]   Downloading tqdm-4.60.0-py2.py3-none-any.whl (75 kB)
[00:00:34] 
[00:00:34]      |████▎                           | 10 kB 25.8 MB/s eta 0:00:01
[00:00:34]      |████████▋                       | 20 kB 29.4 MB/s eta 0:00:01
[00:00:34]      |█████████████                   | 30 kB 33.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████▎              | 40 kB 35.9 MB/s eta 0:00:01
[00:00:34]      |█████████████████████▋          | 51 kB 37.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████      | 61 kB 38.9 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▎ | 71 kB 37.8 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████████| 75 kB 6.7 MB/s 
[00:00:34] Collecting msgpack
[00:00:34]   Downloading msgpack-1.0.2-cp39-cp39-manylinux1_x86_64.whl (294 kB)
[00:00:34] 
[00:00:34]      |█▏                              | 10 kB 27.5 MB/s eta 0:00:01
[00:00:34]      |██▎                             | 20 kB 34.0 MB/s eta 0:00:01
[00:00:34]      |███▍                            | 30 kB 38.0 MB/s eta 0:00:01
[00:00:34]      |████▌                           | 40 kB 37.8 MB/s eta 0:00:01
[00:00:34]      |█████▋                          | 51 kB 39.8 MB/s eta 0:00:01
[00:00:34]      |██████▊                         | 61 kB 41.4 MB/s eta 0:00:01
[00:00:34]      |███████▉                        | 71 kB 41.9 MB/s eta 0:00:01
[00:00:34]      |█████████                       | 81 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |██████████                      | 92 kB 42.2 MB/s eta 0:00:01
[00:00:34]      |███████████▏                    | 102 kB 42.3 MB/s eta 0:00:01
[00:00:34]      |████████████▎                   | 112 kB 42.3 MB/s eta 0:00:01
[00:00:34]      |█████████████▍                  | 122 kB 42.3 MB/s eta 0:00:01
[00:00:34]      |██████████████▌                 | 133 kB 42.3 MB/s eta 0:00:01
[00:00:34]      |███████████████▋                | 143 kB 42.3 MB/s eta 0:00:01
[00:00:34]      |████████████████▊               | 153 kB 42.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████▉              | 163 kB 42.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████             | 174 kB 42.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████            | 184 kB 42.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████▏          | 194 kB 42.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████████▎         | 204 kB 42.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▍        | 215 kB 42.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████████▌       | 225 kB 42.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████▋      | 235 kB 42.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████▊     | 245 kB 42.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▉    | 256 kB 42.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████   | 266 kB 42.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████  | 276 kB 42.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▏| 286 kB 42.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████████| 294 kB 42.3 MB/s 
[00:00:34] Collecting jsmin
[00:00:34]   Downloading jsmin-2.2.2.tar.gz (12 kB)
[00:00:34] Collecting humanize
[00:00:34]   Downloading humanize-3.4.1-py3-none-any.whl (73 kB)
[00:00:34] 
[00:00:34]      |████▌                           | 10 kB 29.7 MB/s eta 0:00:01
[00:00:34]      |█████████                       | 20 kB 35.1 MB/s eta 0:00:01
[00:00:34]      |█████████████▍                  | 30 kB 40.8 MB/s eta 0:00:01
[00:00:34]      |█████████████████▉              | 40 kB 39.9 MB/s eta 0:00:01
[00:00:34]      |██████████████████████▎         | 51 kB 41.8 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████▊     | 61 kB 44.2 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▏| 71 kB 45.4 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████████| 73 kB 4.1 MB/s 
[00:00:34] Collecting distro
[00:00:34]   Downloading distro-1.5.0-py2.py3-none-any.whl (18 kB)
[00:00:34] Collecting annexremote
[00:00:34]   Downloading annexremote-1.5.0-py3-none-any.whl (25 kB)
[00:00:34] Collecting boto
[00:00:35]   Downloading boto-2.49.0-py2.py3-none-any.whl (1.4 MB)
[00:00:35] 
[00:00:35]      |▎                               | 10 kB 27.1 MB/s eta 0:00:01
[00:00:35]      |▌                               | 20 kB 33.8 MB/s eta 0:00:01
[00:00:35]      |▊                               | 30 kB 37.5 MB/s eta 0:00:01
[00:00:35]      |█                               | 40 kB 39.9 MB/s eta 0:00:01
[00:00:35]      |█▏                              | 51 kB 41.9 MB/s eta 0:00:01
[00:00:35]      |█▌                              | 61 kB 42.8 MB/s eta 0:00:01
[00:00:35]      |█▊                              | 71 kB 43.7 MB/s eta 0:00:01
[00:00:35]      |██                              | 81 kB 45.5 MB/s eta 0:00:01
[00:00:35]      |██▏                             | 92 kB 46.2 MB/s eta 0:00:01
[00:00:35]      |██▍                             | 102 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |██▋                             | 112 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |███                             | 122 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |███▏                            | 133 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |███▍                            | 143 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |███▋                            | 153 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |███▉                            | 163 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |████                            | 174 kB 45.1 MB/s eta 0:00:01
