[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 9668a0053eff7627d5a93e9c0c5896021ba3c39a
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 14.5 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▏         | 5.0 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▏         | 5.0 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▏         | 5.0 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▎         | 5.0 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▎         | 5.0 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▍         | 5.0 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▍         | 5.1 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▌         | 5.1 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▌         | 5.1 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▌         | 5.1 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▋         | 5.1 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▋         | 5.1 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▊         | 5.1 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▊         | 5.1 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▊         | 5.1 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▉         | 5.2 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▉         | 5.2 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████         | 5.2 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████         | 5.2 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████         | 5.2 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████         | 5.2 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████         | 5.2 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▏        | 5.2 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▏        | 5.2 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▏        | 5.2 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▎        | 5.3 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▎        | 5.3 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▍        | 5.3 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▍        | 5.3 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▍        | 5.3 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▌        | 5.3 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▌        | 5.3 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▋        | 5.3 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▋        | 5.3 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▊        | 5.3 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▊        | 5.4 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▊        | 5.4 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▉        | 5.4 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▉        | 5.4 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████        | 5.4 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████        | 5.4 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████        | 5.4 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████        | 5.4 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████        | 5.4 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▏       | 5.4 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▏       | 5.5 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▏       | 5.5 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▎       | 5.5 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▎       | 5.5 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▍       | 5.5 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▍       | 5.5 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▍       | 5.5 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▌       | 5.5 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▌       | 5.5 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▋       | 5.6 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▋       | 5.6 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▊       | 5.6 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▊       | 5.6 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▊       | 5.6 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▉       | 5.6 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▉       | 5.6 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████       | 5.6 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████       | 5.6 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████       | 5.6 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████       | 5.7 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████       | 5.7 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▏      | 5.7 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▏      | 5.7 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▏      | 5.7 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▎      | 5.7 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▎      | 5.7 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▍      | 5.7 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▍      | 5.7 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▍      | 5.7 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▌      | 5.8 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▌      | 5.8 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▋      | 5.8 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▋      | 5.8 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▋      | 5.8 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▊      | 5.8 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▊      | 5.8 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▉      | 5.8 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▉      | 5.8 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████      | 5.8 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████      | 5.9 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████      | 5.9 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████      | 5.9 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████      | 5.9 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▏     | 5.9 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▏     | 5.9 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▏     | 5.9 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▎     | 5.9 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▎     | 5.9 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▍     | 5.9 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▍     | 6.0 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▍     | 6.0 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▌     | 6.0 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▌     | 6.0 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▋     | 6.0 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▋     | 6.0 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▋     | 6.0 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▊     | 6.0 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▊     | 6.0 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▉     | 6.1 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▉     | 6.1 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 6.1 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 6.1 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 6.1 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 6.1 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 6.1 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▏    | 6.1 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▏    | 6.1 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▏    | 6.1 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▎    | 6.2 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▎    | 6.2 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▍    | 6.2 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▍    | 6.2 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▍    | 6.2 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▌    | 6.2 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▌    | 6.2 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▋    | 6.2 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▋    | 6.2 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▋    | 6.2 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▊    | 6.3 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▊    | 6.3 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▉    | 6.3 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▉    | 6.3 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▉    | 6.3 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 6.3 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 6.3 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 6.3 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 6.3 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▏   | 6.3 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▏   | 6.4 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▏   | 6.4 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▎   | 6.4 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▎   | 6.4 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▍   | 6.4 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▍   | 6.4 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▍   | 6.4 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▌   | 6.4 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▌   | 6.4 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▋   | 6.5 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▋   | 6.5 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▋   | 6.5 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▊   | 6.5 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▊   | 6.5 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 6.5 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 6.5 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 6.5 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 6.5 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 6.5 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 6.6 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 6.6 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 6.6 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 6.6 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 6.6 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▎  | 6.6 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▎  | 6.6 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▍  | 6.6 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▍  | 6.6 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▍  | 6.6 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▌  | 6.7 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▌  | 6.7 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▋  | 6.7 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▋  | 6.7 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▋  | 6.7 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▊  | 6.7 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▊  | 6.7 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 6.7 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 6.7 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 6.7 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 6.8 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 6.8 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 6.8 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 6.8 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 6.8 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▏ | 6.8 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▏ | 6.8 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▎ | 6.8 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▎ | 6.8 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▍ | 6.9 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▍ | 6.9 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▍ | 6.9 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▌ | 6.9 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▌ | 6.9 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████��██████████▋ | 6.9 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▋ | 6.9 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▋ | 6.9 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▊ | 6.9 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▊ | 6.9 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▉ | 7.0 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▉ | 7.0 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▉ | 7.0 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 7.0 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 7.0 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 7.0 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 7.0 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 7.0 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▏| 7.0 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▏| 7.0 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 7.1 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 7.1 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 7.1 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▍| 7.1 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▍| 7.1 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▌| 7.1 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▌| 7.1 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 7.1 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 7.1 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 7.1 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 7.2 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 7.2 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▉| 7.2 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▉| 7.2 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▉| 7.2 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 7.2 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 7.2 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 7.2 MB 9.7 MB/s 
[00:00:11] Collecting six>=1.14.0
[00:00:11]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:11] Collecting packaging>=14
[00:00:11]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:11] 
[00:00:11]      |████████                        | 10 kB 30.3 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 20 kB 34.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████        | 30 kB 39.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 40 kB 7.8 MB/s 
[00:00:11] Collecting pluggy>=0.12.0
[00:00:11]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:11] Collecting py>=1.4.17
[00:00:11]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:11] 
[00:00:11]      |███▍                            | 10 kB 17.5 MB/s eta 0:00:01
[00:00:11]      |██████▊                         | 20 kB 21.4 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 30 kB 24.7 MB/s eta 0:00:01
[00:00:11]      |█████████████▍                  | 40 kB 26.2 MB/s eta 0:00:01
[00:00:11]      |████████████████▉               | 51 kB 27.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████▏           | 61 kB 26.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▌        | 71 kB 27.1 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▉     | 81 kB 28.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▏ | 92 kB 27.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 97 kB 10.4 MB/s 
[00:00:11] Collecting pyparsing>=2.0.2
[00:00:11]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:11] 
[00:00:11]      |████▉                           | 10 kB 25.3 MB/s eta 0:00:01
[00:00:11]      |█████████▋                      | 20 kB 26.0 MB/s eta 0:00:01
[00:00:11]      |██████████████▌                 | 30 kB 26.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████▎            | 40 kB 28.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▏       | 51 kB 29.8 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 61 kB 31.5 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 67 kB 6.3 MB/s 
[00:00:11] Collecting appdirs<2,>=1.4.3
[00:00:11]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:11] Collecting distlib<1,>=0.3.1
[00:00:11]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:11] 
[00:00:11]      |█                               | 10 kB 27.5 MB/s eta 0:00:01
[00:00:11]      |██                              | 20 kB 21.6 MB/s eta 0:00:01
[00:00:11]      |███                             | 30 kB 23.4 MB/s eta 0:00:01
[00:00:11]      |███▉                            | 40 kB 22.5 MB/s eta 0:00:01
[00:00:11]      |████▉                           | 51 kB 21.9 MB/s eta 0:00:01
[00:00:11]      |█████▉                          | 61 kB 23.3 MB/s eta 0:00:01
[00:00:11]      |██████▊                         | 71 kB 24.1 MB/s eta 0:00:01
[00:00:11]      |███████▊                        | 81 kB 24.9 MB/s eta 0:00:01
[00:00:11]      |████████▊                       | 92 kB 25.3 MB/s eta 0:00:01
[00:00:11]      |█████████▊                      | 102 kB 26.1 MB/s eta 0:00:01
[00:00:11]      |██████████▋                     | 112 kB 26.1 MB/s eta 0:00:01
[00:00:11]      |███████████▋                    | 122 kB 26.1 MB/s eta 0:00:01
[00:00:11]      |████████████▋                   | 133 kB 26.1 MB/s eta 0:00:01
[00:00:11]      |█████████████▌                  | 143 kB 26.1 MB/s eta 0:00:01
[00:00:11]      |██████████████▌                 | 153 kB 26.1 MB/s eta 0:00:01
[00:00:11]      |███████████████▌                | 163 kB 26.1 MB/s eta 0:00:01
[00:00:11]      |████████████████▌               | 174 kB 26.1 MB/s eta 0:00:01
[00:00:11]      |█████████████████▍              | 184 kB 26.1 MB/s eta 0:00:01
[00:00:11]      |██████████████████▍             | 194 kB 26.1 MB/s eta 0:00:01
[00:00:11]      |███████████████████▍            | 204 kB 26.1 MB/s eta 0:00:01
[00:00:11]      |████████████████████▎           | 215 kB 26.1 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▎          | 225 kB 26.1 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▎         | 235 kB 26.1 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▏        | 245 kB 26.1 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▏       | 256 kB 26.1 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▏      | 266 kB 26.1 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▏     | 276 kB 26.1 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 286 kB 26.1 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 296 kB 26.1 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 307 kB 26.1 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 317 kB 26.1 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 327 kB 26.1 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 337 kB 26.1 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 338 kB 26.1 MB/s 
[00:00:12] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:12] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:13] Running "test_script" scripts
[00:00:13] $HOME/venv$PY/bin/tox
[00:00:13] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:14] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:21] py create: /home/appveyor/projects/tinuous/.tox/py
[00:00:21] py installdeps: pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:25] py inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.4.0+5.g9668a00.tar.gz
[00:00:36] py installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.5,chardet==4.0.0,click==8.0.1,click-loglevel==0.4.0.post1,coverage==5.5,Deprecated==1.2.12,idna==2.10,in-place==0.5.0,iniconfig==1.1.1,packaging==20.9,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.1,python-dotenv==0.18.0,PyYAML==5.4.1,requests==2.25.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.4.0%2B5.g9668a00.tar.gz,toml==0.10.2,typing-extensions==3.10.0.0,urllib3==1.26.6,wrapt==1.12.1
[00:00:36] py run-test-pre: PYTHONHASHSEED='1725880791'
[00:00:36] py run-test: commands[0] | tinuous --help
[00:00:36] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:00:36] 
[00:00:36]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:00:36] 
[00:00:36] Options:
[00:00:36]   -V, --version                   Show the version and exit.
[00:00:36]   -c, --config FILE               Read configuration from the given file
[00:00:36]                                   [default: tinuous.yaml]
[00:00:36]   -E, --env FILE                  Load environment variables from given .env
[00:00:36]                                   file
[00:00:36]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:36]                                   Set logging level  [default: 20]
[00:00:36]   --help                          Show this message and exit.
[00:00:36] 
[00:00:36] Commands:
[00:00:36]   fetch     Download logs
