[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-93 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 215ec3f9f7c6af1b521a2b457e13bdd90f63ff6f
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (0.36.2)
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:08] Collecting tox
[00:00:08]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:08] 
[00:00:08]      |███▉                            | 10 kB 15.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 6.3 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 6.3 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 6.3 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 6.3 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▏   | 6.3 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▏   | 6.4 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▏   | 6.4 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |█���██████████████████████████▎   | 6.4 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▎   | 6.4 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▍   | 6.4 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▍   | 6.4 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▍   | 6.4 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▌   | 6.4 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▌   | 6.4 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▋   | 6.5 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▋   | 6.5 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▋   | 6.5 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▊   | 6.5 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▊   | 6.5 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 6.5 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 6.5 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 6.5 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 6.5 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 6.5 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 6.6 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 6.6 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 6.6 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 6.6 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 6.6 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▎  | 6.6 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▎  | 6.6 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▍  | 6.6 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▍  | 6.6 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▍  | 6.6 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▌  | 6.7 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▌  | 6.7 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▋  | 6.7 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▋  | 6.7 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████��███▋  | 6.7 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▊  | 6.7 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▊  | 6.7 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▉  | 6.7 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▉  | 6.7 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▉  | 6.7 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 6.8 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 6.8 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 6.8 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 6.8 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 6.8 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▏ | 6.8 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▏ | 6.8 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 6.8 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 6.8 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▍ | 6.9 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▍ | 6.9 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▍ | 6.9 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▌ | 6.9 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▌ | 6.9 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▋ | 6.9 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▋ | 6.9 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▋ | 6.9 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 6.9 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 6.9 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▉ | 7.0 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▉ | 7.0 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▉ | 7.0 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 7.0 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 7.0 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 7.0 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 7.0 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 7.0 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 7.0 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 7.0 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 7.1 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 7.1 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 7.1 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▍| 7.1 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▍| 7.1 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▌| 7.1 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▌| 7.1 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 7.1 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 7.1 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 7.1 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 7.2 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 7.2 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▉| 7.2 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▉| 7.2 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▉| 7.2 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 7.2 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 7.2 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 7.2 MB 9.0 MB/s 
[00:00:10] Collecting packaging>=14
[00:00:10]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:10] 
[00:00:10]      |████████                        | 10 kB 29.0 MB/s eta 0:00:01
[00:00:10]      |████████████████                | 20 kB 32.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████        | 30 kB 36.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 40 kB 7.7 MB/s 
[00:00:10] Collecting pluggy>=0.12.0
[00:00:10]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:10] Collecting pyparsing>=2.0.2
[00:00:10]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:10] 
[00:00:10]      |████▉                           | 10 kB 19.9 MB/s eta 0:00:01
[00:00:10]      |█████████▋                      | 20 kB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████▌                 | 30 kB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████▎            | 40 kB 17.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▏       | 51 kB 10.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 61 kB 11.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 67 kB 4.1 MB/s 
[00:00:11] Collecting appdirs<2,>=1.4.3
[00:00:11]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:11] Collecting distlib<1,>=0.3.1
[00:00:11]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:11] 
[00:00:11]      |█                               | 10 kB 22.4 MB/s eta 0:00:01
[00:00:11]      |██                              | 20 kB 22.3 MB/s eta 0:00:01
[00:00:11]      |███                             | 30 kB 21.3 MB/s eta 0:00:01
[00:00:11]      |███▉                            | 40 kB 18.4 MB/s eta 0:00:01
[00:00:11]      |████▉                           | 51 kB 15.3 MB/s eta 0:00:01
[00:00:11]      |█████▉                          | 61 kB 16.3 MB/s eta 0:00:01
[00:00:11]      |██████▊                         | 71 kB 14.5 MB/s eta 0:00:01
[00:00:11]      |███████▊                        | 81 kB 14.6 MB/s eta 0:00:01
[00:00:11]      |████████▊                       | 92 kB 13.8 MB/s eta 0:00:01
[00:00:11]      |█████████▊                      | 102 kB 14.3 MB/s eta 0:00:01
[00:00:11]      |██████████▋                     | 112 kB 14.3 MB/s eta 0:00:01
[00:00:11]      |███████████▋                    | 122 kB 14.3 MB/s eta 0:00:01
[00:00:11]      |████████████▋                   | 133 kB 14.3 MB/s eta 0:00:01
[00:00:11]      |█████████████▌                  | 143 kB 14.3 MB/s eta 0:00:01
[00:00:11]      |██████████████▌                 | 153 kB 14.3 MB/s eta 0:00:01
[00:00:11]      |███████████████▌                | 163 kB 14.3 MB/s eta 0:00:01
[00:00:11]      |████████████████▌               | 174 kB 14.3 MB/s eta 0:00:01
[00:00:11]      |█████████████████▍              | 184 kB 14.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████▍             | 194 kB 14.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████▍            | 204 kB 14.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████▎           | 215 kB 14.3 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▎          | 225 kB 14.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▎         | 235 kB 14.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▏        | 245 kB 14.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▏       | 256 kB 14.3 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▏      | 266 kB 14.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▏     | 276 kB 14.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 286 kB 14.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 296 kB 14.3 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 307 kB 14.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 317 kB 14.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 327 kB 14.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 337 kB 14.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 338 kB 14.3 MB/s 
[00:00:11] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:12] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:13] Running "test_script" scripts
[00:00:13] $HOME/venv$PY/bin/tox
[00:00:13] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:15] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:26] py create: /home/appveyor/projects/tinuous/.tox/py
[00:00:27] py installdeps: pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:33] py inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0+57.g215ec3f.tar.gz
[00:00:44] py installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.5,chardet==4.0.0,click==8.0.1,click-loglevel==0.4.0.post1,coverage==5.5,Deprecated==1.2.12,idna==2.10,in-place==0.5.0,iniconfig==1.1.1,packaging==20.9,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.1,python-dotenv==0.17.1,PyYAML==5.4.1,requests==2.25.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0%2B57.g215ec3f.tar.gz,toml==0.10.2,typing-extensions==3.10.0.0,urllib3==1.26.5,wrapt==1.12.1
[00:00:44] py run-test-pre: PYTHONHASHSEED='1421849971'
[00:00:44] py run-test: commands[0] | tinuous --help
[00:00:45] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:00:45] 
[00:00:45]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:00:45] 
[00:00:45] Options:
[00:00:45]   -V, --version                   Show the version and exit.
[00:00:45]   -c, --config FILE               Read configuration from the given file
[00:00:45]                                   [default: config.yml]
[00:00:45]   -E, --env FILE                  Load environment variables from given .env
[00:00:45]                                   file
[00:00:45]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:45]                                   Set logging level  [default: 20]
[00:00:45]   --help                          Show this message and exit.
[00:00:45] 
[00:00:45] Commands:
[00:00:45]   fetch     Download logs
[00:00:45]   sanitize  Sanitize secrets in logs
[00:00:45] py run-test: commands[1] | pytest test
[00:00:45] ============================================================================================================= test session starts ==============================================================================================================
[00:00:45] platform linux -- Python 3.9.5, pytest-6.2.4, py-1.10.0, pluggy-0.13.1
[00:00:45] cachedir: .tox/py/.pytest_cache
[00:00:45] rootdir: /home/appveyor/projects/tinuous, configfile: tox.ini
[00:00:45] plugins: cov-2.12.1, mock-3.6.1
[00:00:45] collecting ... 
[00:00:45] collected 30 items                                                                                                                                                                                                                             
[00:00:45] 
[00:00:45] test/test_config.py ........                                                                                                                                                                                                             [ 26%]
[00:00:46] test/test_util.py ......................                                                                                                                                                                                                 [100%]
[00:00:46] 
[00:00:46] ----------- coverage: platform linux, python 3.9.5-final-0 -----------
[00:00:46] Name                      Stmts   Miss Branch BrPart     Cover   Missing
[00:00:46] ------------------------------------------------------------------------
[00:00:46] src/tinuous/__init__.py       7      0      0      0   100.00%
[00:00:46] src/tinuous/__main__.py     141    141     60      0     0.00%   1-213
[00:00:46] src/tinuous/appveyor.py      84     57     28      0    24.11%   19-25, 29-32, 36, 42-52, 57-89, 105-114, 129-139, 142-158
[00:00:46] src/tinuous/base.py         126     48     18      0    56.94%   45, 55, 67-69, 72-86, 89-113, 135, 138-144, 167-169, 186, 227
[00:00:46] src/tinuous/config.py        95     24     12      0    68.22%   19, 22, 30, 33, 55, 58, 74, 83, 95, 104, 119, 128, 144-149, 170-172, 178-180
[00:00:46] src/tinuous/github.py       200    139     70      0    22.59%   44, 48, 56, 63, 66-68, 73-112, 115-149, 153-159, 162-191, 207-216, 231, 247-282, 300, 317-349, 365-366, 381, 384-401
[00:00:46] src/tinuous/travis.py       110     79     36      0    21.23%   22-45, 49, 59, 65-71, 76-116, 119-136, 154-164, 179-187, 190-206
[00:00:46] src/tinuous/util.py          88     18     30      0    76.27%   19, 23-24, 28-35, 127-140, 144
[00:00:46] ------------------------------------------------------------------------
[00:00:46] TOTAL                       851    506    254      0    33.57%
[00:00:46] 
[00:00:46] 
[00:00:46] ============================================================================================================== 30 passed in 0.61s ==============================================================================================================
[00:00:46] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:46]   py: commands succeeded
[00:00:46]   congratulations :)
[00:00:48] Build completed
