[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/23/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:12] Collecting pip
[00:00:12]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:12] 
[00:00:12]      |▏                               | 10 kB 15.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████▍           | 8.7 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |████████████████████▍           | 8.7 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |████████████████████▍           | 8.7 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |████████████████████▌           | 8.7 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |████████████████████▌           | 8.8 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |████████████████████▌           | 8.8 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |████████████████████▌           | 8.8 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |████████████████████▌           | 8.8 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |████████████████████▋           | 8.8 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |████████████████████▋           | 8.8 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |████████████████████▋           | 8.8 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |████████████████████▋           | 8.8 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |████████████████████▊           | 8.8 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |████████████████████▊           | 8.8 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |████████████████████▊           | 8.9 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |████████████████████▊           | 8.9 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |████████████████████▊           | 8.9 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |████████████████████▉           | 8.9 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |████████████████████▉           | 8.9 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |████████████████████▉           | 8.9 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |████████████████████▉           | 8.9 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |████████████████████▉           | 8.9 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |█████████████████████           | 8.9 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |█████████████████████           | 8.9 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |█████████████████████           | 9.0 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |█████████████████████           | 9.0 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |█████████████████████           | 9.0 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |█████████████████████           | 9.0 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |█████████████████████           | 9.0 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |█████████████████████           | 9.0 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |█████████████████████           | 9.0 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |█████████████████████▏          | 9.0 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |█████████████████████▏          | 9.0 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |█████████████████████▏          | 9.1 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |█████████████████████▏          | 9.1 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |█████████████████████▏          | 9.1 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |█████████████████████▎          | 9.1 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |█████████████████████▎          | 9.1 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |█████████████████████▎          | 9.1 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |█████████████████████▎          | 9.1 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |█████████████████████▍          | 9.1 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |█████████████████████▍          | 9.1 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |█████████████████████▍          | 9.1 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |█████████████████████▍          | 9.2 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |█████████████████████▍          | 9.2 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |█████████████████████▌          | 9.2 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |█████████████████████▌          | 9.2 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |█████████████████████▌          | 9.2 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |█████████████████████▌          | 9.2 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |█████████████████████▋          | 9.2 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |█████████████████████▋          | 9.2 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |█████████████████████▋          | 9.2 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |█████████████████████▋          | 9.2 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |█████████████████████▋          | 9.3 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |█████████████████████▊          | 9.3 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |█████████████████████▊          | 9.3 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |█████████████████████▊          | 9.3 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |█████████████████████▊          | 9.3 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |█████████████████████▊          | 9.3 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |█████████████████████▉          | 9.3 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |█████████████████████▉          | 9.3 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |█████████████████████▉          | 9.3 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |█████████████████████▉          | 9.3 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |██████████████████████          | 9.4 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |██████████████████████          | 9.4 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |██████████████████████          | 9.4 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |██████████████████████          | 9.4 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |██████████████████████          | 9.4 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |██████████████████████          | 9.4 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |██████████████████████          | 9.4 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |██████████████████████          | 9.4 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |██████████████████████          | 9.4 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |██████████████████████          | 9.5 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |██████████████████████▏         | 9.5 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |██████████████████████▏         | 9.5 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |██████████████████████▏         | 9.5 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |██████████████████████▏         | 9.5 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |██████████████████████▎         | 9.5 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |██████████████████████▎         | 9.5 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |██████████████████████▎         | 9.5 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |██████████████████████▎         | 9.5 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |██████████████████████▎         | 9.5 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |██████████████████████▍         | 9.6 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |██████████████████████▍         | 9.6 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |██████████████████████▍         | 9.6 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |██████████████████████▍         | 9.6 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |██████████████████████▍         | 9.6 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |██████████████████████▌         | 9.6 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |██████████████████████▌         | 9.6 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |██████████████████████▌         | 9.6 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |██████████████████████▌         | 9.6 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |██████████████████████▋         | 9.6 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |██████████████████████▋         | 9.7 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |██████████████████████▋         | 9.7 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |██████████████████████▋         | 9.7 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |██████████████████████▋         | 9.7 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |██████████████████████▊         | 9.7 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |██████████████████████▊         | 9.7 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |██████████████████████▊         | 9.7 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |██████████████████████▊         | 9.7 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |██████████████████████▊         | 9.7 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |██████████████████████▉         | 9.7 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |██████████████████████▉         | 9.8 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |██████████████████████▉         | 9.8 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |██████████████████████▉         | 9.8 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |███████████████████████         | 9.8 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |███████████████████████         | 9.8 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |███████████████████████         | 9.8 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |███████████████████████         | 9.8 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |███████████████████████         | 9.8 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |███████████████████████         | 9.8 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |███████████████████████         | 9.9 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |███████████████████████         | 9.9 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |███████████████████████         | 9.9 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |███████████████████████▏        | 9.9 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |███████████████████████▏        | 9.9 MB 3.5 MB/s eta 0:00:02
[00:00:18]      |███████████████████████▏        | 9.9 MB 30.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▏        | 9.9 MB 30.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▏        | 9.9 MB 30.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▎        | 9.9 MB 30.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▎        | 9.9 MB 30.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▎        | 10.0 MB 30.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▎        | 10.0 MB 30.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▎        | 10.0 MB 30.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▍        | 10.0 MB 30.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▍        | 10.0 MB 30.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▍        | 10.0 MB 30.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▍        | 10.0 MB 30.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▌        | 10.0 MB 30.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▌        | 10.0 MB 30.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▌        | 10.0 MB 30.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▌        | 10.1 MB 30.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▌        | 10.1 MB 30.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▋        | 10.1 MB 30.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▋        | 10.1 MB 30.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▋        | 10.1 MB 30.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▋        | 10.1 MB 30.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▋        | 10.1 MB 30.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▊        | 10.1 MB 30.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▊        | 10.1 MB 30.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▊        | 10.1 MB 30.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▊        | 10.2 MB 30.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▉        | 10.2 MB 30.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▉        | 10.2 MB 30.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▉        | 10.2 MB 30.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▉        | 10.2 MB 30.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▉        | 10.2 MB 30.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████        | 10.2 MB 30.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████        | 10.2 MB 30.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████        | 10.2 MB 30.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████        | 10.3 MB 30.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████        | 10.3 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████        | 10.3 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████        | 10.3 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████        | 10.3 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████        | 10.3 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▏       | 10.3 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▏       | 10.3 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▏       | 10.3 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▏       | 10.3 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▏       | 10.4 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▎       | 10.4 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▎       | 10.4 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▎       | 10.4 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▎       | 10.4 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▍       | 10.4 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▍       | 10.4 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▍       | 10.4 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▍       | 10.4 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▍       | 10.4 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▌       | 10.5 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▌       | 10.5 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▌       | 10.5 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▌       | 10.5 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▌       | 10.5 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▋       | 10.5 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▋       | 10.5 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▋       | 10.5 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▋       | 10.5 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▊       | 10.5 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▊       | 10.6 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▊       | 10.6 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▊       | 10.6 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▊       | 10.6 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▉       | 10.6 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▉       | 10.6 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▉       | 10.6 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▉       | 10.6 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▉       | 10.6 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████       | 10.6 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████       | 10.7 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████       | 10.7 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████       | 10.7 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████       | 10.7 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████       | 10.7 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████       | 10.7 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████       | 10.7 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████       | 10.7 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▏      | 10.7 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▏      | 10.8 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▏      | 10.8 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▏      | 10.8 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▏      | 10.8 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▎      | 10.8 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▎      | 10.8 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▎      | 10.8 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▎      | 10.8 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▍      | 10.8 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▍      | 10.8 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▍      | 10.9 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▍      | 10.9 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▍      | 10.9 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▌      | 10.9 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▌      | 10.9 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▌      | 10.9 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▌      | 10.9 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▋      | 10.9 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▋      | 10.9 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▋      | 10.9 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▋      | 11.0 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▋      | 11.0 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▊      | 11.0 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▊      | 11.0 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▊      | 11.0 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▊      | 11.0 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▊      | 11.0 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▉      | 11.0 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▉      | 11.0 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▉      | 11.0 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▉      | 11.1 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████      | 11.1 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████      | 11.1 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████      | 11.1 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████      | 11.1 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████      | 11.1 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████      | 11.1 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████      | 11.1 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████      | 11.1 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████      | 11.2 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████      | 11.2 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▏     | 11.2 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▏     | 11.2 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▏     | 11.2 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▏     | 11.2 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▎     | 11.2 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▎     | 11.2 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▎     | 11.2 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▎     | 11.2 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▎     | 11.3 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▍     | 11.3 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▍     | 11.3 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▍     | 11.3 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▍     | 11.3 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▍     | 11.3 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▌     | 11.3 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▌     | 11.3 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▌     | 11.3 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▌     | 11.3 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▋     | 11.4 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▋     | 11.4 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▋     | 11.4 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▋     | 11.4 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▋     | 11.4 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▊     | 11.4 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▊     | 11.4 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▊     | 11.4 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▊     | 11.4 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▊     | 11.4 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▉     | 11.5 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▉     | 11.5 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▉     | 11.5 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▉     | 11.5 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████     | 11.5 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████     | 11.5 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████     | 11.5 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████     | 11.5 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████     | 11.5 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████     | 11.6 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████     | 11.6 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████     | 11.6 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████     | 11.6 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▏    | 11.6 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▏    | 11.6 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▏    | 11.6 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▏    | 11.6 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▏    | 11.6 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▎    | 11.6 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▎    | 11.7 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▎    | 11.7 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▎    | 11.7 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▎    | 11.7 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▍    | 11.7 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▍    | 11.7 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▍    | 11.7 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▍    | 11.7 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▌    | 11.7 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▌    | 11.7 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▌    | 11.8 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▌    | 11.8 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▌    | 11.8 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▋    | 11.8 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▋    | 11.8 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▋    | 11.8 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▋    | 11.8 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▋    | 11.8 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▊    | 11.8 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▊    | 11.8 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▊    | 11.9 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▊    | 11.9 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▉    | 11.9 MB 30.4 MB/s eta 0:00:01
