[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/86/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:05] Collecting tox
[00:00:05]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:05] 
[00:00:05]      |███▉                            | 10 kB 20.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▍   | 6.4 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▌   | 6.4 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▌   | 6.4 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▋   | 6.5 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▋   | 6.5 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▋   | 6.5 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▊   | 6.5 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▊   | 6.5 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▉   | 6.5 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▉   | 6.5 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▉   | 6.5 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 6.5 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 6.5 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 6.6 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 6.6 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▏  | 6.6 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▏  | 6.6 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▏  | 6.6 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▎  | 6.6 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▎  | 6.6 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████���▍  | 6.6 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▍  | 6.6 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▍  | 6.6 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▌  | 6.7 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▌  | 6.7 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▋  | 6.7 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▋  | 6.7 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▋  | 6.7 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████���████████▊  | 6.7 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▊  | 6.7 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▉  | 6.7 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▉  | 6.7 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▉  | 6.7 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 6.8 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 6.8 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 6.8 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |████████████���█████████████████  | 6.8 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 6.8 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▏ | 6.8 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▏ | 6.8 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▎ | 6.8 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▎ | 6.8 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▍ | 6.9 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▍ | 6.9 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▍ | 6.9 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▌ | 6.9 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▌ | 6.9 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▋ | 6.9 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▋ | 6.9 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▋ | 6.9 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▊ | 6.9 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▊ | 6.9 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▉ | 7.0 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▉ | 7.0 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▉ | 7.0 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 7.0 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 7.0 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 7.0 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 7.0 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 7.0 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▏| 7.0 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▏| 7.0 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▎| 7.1 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▎| 7.1 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▎| 7.1 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▍| 7.1 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▍| 7.1 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▌| 7.1 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▌| 7.1 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▋| 7.1 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▋| 7.1 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▋| 7.1 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▊| 7.2 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▊| 7.2 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▉| 7.2 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▉| 7.2 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▉| 7.2 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 7.2 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 7.2 MB 9.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 7.2 MB 9.0 MB/s 
[00:00:06] Collecting pluggy>=0.12.0
[00:00:06]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:06] Collecting packaging>=14
[00:00:06]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:06] 
[00:00:06]      |████████                        | 10 kB 26.3 MB/s eta 0:00:01
[00:00:06]      |████████████████                | 20 kB 29.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████████        | 30 kB 30.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 40 kB 7.1 MB/s 
[00:00:06] Collecting py>=1.4.17
[00:00:06]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:06] 
[00:00:06]      |███▍                            | 10 kB 25.0 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 20 kB 26.3 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 30 kB 28.2 MB/s eta 0:00:01
[00:00:06]      |█████████████▍                  | 40 kB 29.2 MB/s eta 0:00:01
[00:00:06]      |████████████████▉               | 51 kB 30.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████▏           | 61 kB 31.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▌        | 71 kB 30.8 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▉     | 81 kB 31.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▏ | 92 kB 31.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 97 kB 10.5 MB/s 
[00:00:06] Collecting pyparsing>=2.0.2
[00:00:06]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:06] 
[00:00:06]      |████▉                           | 10 kB 26.0 MB/s eta 0:00:01
[00:00:06]      |█████████▋                      | 20 kB 26.9 MB/s eta 0:00:01
[00:00:06]      |██████████████▌                 | 30 kB 30.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████▎            | 40 kB 31.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▏       | 51 kB 32.1 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 61 kB 33.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 67 kB 6.2 MB/s 
[00:00:06] Collecting appdirs<2,>=1.4.3
[00:00:06]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:06] Collecting distlib<1,>=0.3.1
[00:00:06]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:06] 
[00:00:06]      |█                               | 10 kB 22.1 MB/s eta 0:00:01
[00:00:06]      |██                              | 20 kB 22.8 MB/s eta 0:00:01
[00:00:06]      |███                             | 30 kB 25.9 MB/s eta 0:00:01
[00:00:06]      |███▉                            | 40 kB 27.4 MB/s eta 0:00:01
[00:00:06]      |████▉                           | 51 kB 25.8 MB/s eta 0:00:01
[00:00:06]      |█████▉                          | 61 kB 22.5 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 71 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |███████▊                        | 81 kB 23.4 MB/s eta 0:00:01
[00:00:06]      |████████▊                       | 92 kB 24.0 MB/s eta 0:00:01
[00:00:06]      |█████████▊                      | 102 kB 24.7 MB/s eta 0:00:01
[00:00:06]      |██████████▋                     | 112 kB 24.7 MB/s eta 0:00:01
[00:00:06]      |███████████▋                    | 122 kB 24.7 MB/s eta 0:00:01
[00:00:06]      |████████████▋                   | 133 kB 24.7 MB/s eta 0:00:01
[00:00:06]      |█████████████▌                  | 143 kB 24.7 MB/s eta 0:00:01
[00:00:06]      |██████████████▌                 | 153 kB 24.7 MB/s eta 0:00:01
[00:00:06]      |███████████████▌                | 163 kB 24.7 MB/s eta 0:00:01
[00:00:06]      |████████████████▌               | 174 kB 24.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████▍              | 184 kB 24.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████▍             | 194 kB 24.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████▍            | 204 kB 24.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████▎           | 215 kB 24.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▎          | 225 kB 24.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▎         | 235 kB 24.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▏        | 245 kB 24.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▏       | 256 kB 24.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▏      | 266 kB 24.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▏     | 276 kB 24.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 286 kB 24.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████    | 296 kB 24.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 307 kB 24.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 317 kB 24.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 327 kB 24.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 337 kB 24.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 338 kB 24.7 MB/s 
[00:00:06] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:07] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:07] Running "test_script" scripts
[00:00:07] $HOME/venv$PY/bin/tox
[00:00:08] lint create: /home/appveyor/projects/tinuous/.tox/lint
[00:00:08] lint installdeps: flake8~=3.7, flake8-bugbear, flake8-builtins~=1.4, flake8-import-order-jwodder, flake8-unused-arguments
[00:00:12] lint installed: attrs==21.2.0,flake8==3.9.2,flake8-bugbear==21.4.3,flake8-builtins==1.5.3,flake8-import-order==0.18.1,flake8-import-order-jwodder==0.1.0,flake8-unused-arguments==0.0.6,mccabe==0.6.1,pycodestyle==2.7.0,pyflakes==2.3.1
[00:00:12] lint run-test-pre: PYTHONHASHSEED='3686418889'
[00:00:12] lint run-test: commands[0] | flake8 --config=tox.ini src test
[00:00:13] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:13]   lint: commands succeeded
[00:00:13]   congratulations :)
